"","143A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(3)","tbfhy; trjpfs; fopTfs; Njq;fp epw;fhj tpjj;jpy; kw;Wk; kPz;Lk; jpUk;gp tuhj tpjj;jpy; NghJkhd"
"","msTfspy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; J}u;ehw;wk; my;yJ frpTfs; Vw;glhj tpjj;jpy;"
"","mikf;fg;gl;L ,Uf;f Ntz;baNjhL fopT ePu; tbe;J nry;Yk; tbfhy;fs; Mff; Fiwe;jJ ehs;"
"","xd;Wf;F  ,uz;L  jlitfs;  fpUkpehrpdpfs;  nfhz;L  Rj;jk;  nra;J  jz;zPu;  nfhz;L  fOtp  tpl"
"","Ntz;Lk;."
"(4)","fopT ePu; kw;Wk; kyry$l fopTfs; VNjDk; nghJthd jz;zPu; khu;f;fq;fSf;F> tbfhy;fSf;F>"
"","jpwe;j ntspfSf;F tbe;J nry;tij jLg;gjw;Fg; NghJkhd mstpy; eltbf;iffs; Nkw;nfhs;sg;gl;L"
"",",Uj;jy; Ntz;Lk;."
"(5)","fopT ePu; kw;Wk; kyry$l fopTfs; tbe;J nry;tjw;fhf mikf;fg;gl;Ls;s %lg;gl;l Fopfs;> cwpQ;Rk;"
"","Fopfs; fhw;Nwhl;lj;jpw;F jpwe;J tplf; $lhJ. mj;Jld; mt; cwpQ;Rk; Fopfs; %yk; epyj;jb ePu;"
"","khriljy; $lhJ."
"(6)","fopT  ePu;  kw;Wk;  kyry$l  fopTfs;  tbe;J  nry;tjw;fhf  mikf;fg;gl;Ls;s  %lg;gl;l  Fopfs;"
"","mDkjpf;fg;gl;l juq;fSf;F Vw;wjhf mikf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(7)","cwpQ;Rk; Fopfs; VNjDnkhU ePu; %yMjhuj;jpy; ,Ue;J Mff;Fiwe;jF 15.25 kPw;wu; J}uj;jpy; mikj;J"
"",",Uj;jy; Ntz;Lk;."
"(8)","czT tiffis rikj;jy;> #lhf;fy;> Fsp&l;ly;> mjpFsp&l;ly; Nghd;wtw;wpw;F Fsp&l;lg;gl;l"
"","my;yJ mjpFsp&l;lg;gl;l czT tiffis fsQ;rpag;gLj;jp itg;gjw;F> czT tiffspd; ntg;g"
"","epiyia fl;Lg;gLj;Jtjw;Fk; Njitg;gLk; re;ju;g;gq;fspy;> ngw;Wf; nfhs;sg;gl;l czT tiffs;"
"","nray;Kiwfspd; Rghtj;jpw;F Vw;wtpjj;jpy; czT tiffspd; ghJfhg;G kw;Wk; cfe;j jd;ikfis"
"","guprPypj;J cWjpg;gLj;Jtjw;F cupa ntg;gepiy fl;Lg;ghLfs; nra;tjw;F Nghjpa mstpyhd trjpfs;"
"","Vw;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"(9)","cztfq;fspy; (N`hl;ly;fspy;) czT tiffis jahu; gLj;Jk; ,lq;fspy; gad;gLj;jg;gLk; midj;J"
"","tpjkhd cgfuzq;fs; kw;Wk; fUtpfs; fPNo Fwpg;gplg;gl;Ls;s tpjq;fSf;F mikthditahf ,Uj;jy;"
"","Ntz;Lk;."
