"128A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(17)","Rw;whlypy; czT tiffis fsQ;rpag;gLj;jp itf;fg;gl;Ls;s my;yJ tpw;gidf;F itf;fg;gl;Ls;s"
"","midj;J fl;blq;fspYk; rptpypd; my;yJ nfhq;fpwPl; $iu ,Uj;jy; Ntz;Lk; mj;Jld; mJ fopTfs;"
"","xd;W Nrh;tij jtph;f;Fk; tifapy;> ciwjiy Fiwf;Fk; tifapy; kw;Wk; G+Q;rdk; gpbj;jy; kw;Wk;"
"","Njhy; cupjiyj; jLf;Fk; tifapy; tbtikj;J eph;khzpj;J Kbj;J ,Uj;jy; Ntz;Lk; mj;Jld; mij"
"","Rj;jk; nra;tjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"(18)","fjTfs; nkd;ikahditahfTk; kw;Wk; cwpQ;Rk; jd;ik mw;w Nkw;gug;igf; nfhz;ljhfTk; ,Uj;jy;"
"","Ntz;Lk; mj;Jld; cupa re;ju;g;gq;fspy; jhdhf %lf;$badthf kw;Wk; cupa Kiwapy; %b itf;ff;"
"","$badthfTk; ,Uj;jy; Ntz;Lk;."
"(19)","ad;dy;fs; ,yFthfRj;jk; nra;af; $badthf ,Uj;jy; Ntz;Lk; mj;Jld; mit fopTfs; Fiwe;j"
"","mstpy; Nruf;ff;$bajhf mike;jpUf;f Ntz;Lk;. ,d;Dk; mt; ad;dy;fs; ,yFtpy; mfw;wf;$bajhf"
"","kw;Wk; Rj;jk; nra;af; $bajhf ,Uf;f Ntz;baJld; mit G+r;rpfs; kw;Wk; vypfs; Nghd;w rpW"
"","tpyq;Ffs; cs;Ns tUtjw;F jilahf ,Uf;Fk; tifapy; tiyfs; G+l;lg;gl;bUf;f Ntz;Lk; mj;Jld;"
"","Njitf;F Vw;g ad;dy;fs; nghUj;jg;gl;bUjy; Ntz;
Lk;."
"(20)","Rw;whlypDs; czT tiffs; gad;gLj;jg;gLk; ,lq;fSf;F NkNy mike;Js;s midj;J tpjkhd"
"","fl;likg;Gf;fs; kw;Wk; nghUj;Jjy;fs;> ciwjy; kw;Wk; frpTfs; Nghd;wtw;wpdhy; czT tiffs;"
"","kw;Wk; %yg;nghUl;fs; Neubahf kw;Wk; kiwKfkhf gOjiljiy jLf;Fk; tifapy; nghUj;jg;gl;bUf;f"
"","Ntz;baJld; mit Rj;jk; nra;Ak; eltbf;iffSf;F jilahf ,Uj;jy; $lhJ. mt;tplq;fspy;"
"","fopTfs; xd;WNru;jy; > G+Q;rdk; gpbj;jy; mjpfupj;jy; kw;Wk; Njhy; cupjiyj; jLf;Fk; tpjj;jpy;"
"","tbtikj;J epu;khzpf;fg;gl;L Kbtile;J ,Uf;f Ntz;Lk;."
"(21)","tbfhy; trjpfs; fopTfs; Njq;fp epw;fhj tpjj;jpy; kw;Wk; kPz;Lk; jpUk;gp tuhj tpjj;jpy; NghJkhd"
"","msTfspy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; J}u;ehw;wk; my;yJ frpTfs; Vw;glhj tpjj;jpy;"
"","mikf;fg;gl;L ,Uf;f Ntz;baNjhL fopT ePu; tbe;J nry;Yk; tbfhy;fs; Mff; Fiwe;jJ ehs;"
"","xd;Wf;F  ,uz;L  jlitfs;  fpUkpehrpdpfs;  nfhz;L  Rj;jk;  nra;J  jz;zPu;  nfhz;L  fOtp  tpl"
"","Ntz;Lk;."
"(22)","Rw;whlypy; Nghjpa mstpyhd jPaizg;G fUtpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(23)","Rw;whlypy; gzp GupAk; gzpahl;fspd; jq;Fk; ,lq;fs; kw;Wk; kyry$lq;fs; czT tiffis jahu;"
"","gLj;Jk; ,lq;fspy; ,Ue;J Ntwhf;fp itj;jy; Ntz;Lk; mj;Jld; mit czT tiffis jahu;"
"","gLj;Jk; ,lq;fSf;F Neubahf jpwe;J ,Uj;jy; $lhJ."
"(24)","Copau;fspd; gad;ghl;bw;fhf Nghjpa mstpyhd kyry$l trjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(25)","Rw;whlypy; fhzg;gLk; midj;J kyry$lq;fs; kw;Wk; Fspay; miwfs; epue;ju fl;Lkhdg; nghUl;fisf;"
"","nfhz;L cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld; mtw;wpd; fPo; jiuahdJ"
"","tOf;fhj tpjj;jpy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(26)","fopT ePu; kw;Wk; kyry$l fopTfs; Njitahd msT rha;T cila fopTfs; jq;fp epw;fhj tifapy;"
"","mikf;fg;gl;l %lg;gl;l tbfhy; xd;wpd; %yk; my;yJ NtW VNjDk; cfe;j fl;Lkhdg; nghUl;fisf;"
"","nfz;L epu;khzpf;fg;gl;l mDkjpf;fg;gl;l Kiw xd;wpd; %ykhf ed;F %lg;gl;l Fopfs;> cwpQ;Rk;"
"","Fopfs; my;yJ fopT ePu; Rj;jpfupg;G epiyak; xd;wpw;F nrYj;jg;gl;L ,Uj;jy; Ntz;Lk;. mJNghy;"
"","Rw;whly; kw;Wk; ,Wjpapy; NrWk; ,lj;jpw;F ,ilapy; Ju;ehw;wk; my;yJ frpTfs; Vw;gLjiy jtpu;g;gjw;F"
"","e
u
j
 jLg;G xd;W my;yJ mDkjpf;fg;gl;l cfe;j nghwpKiw xd;W gad;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
