"","my;yJ VjhtnjhU ePu;j;Njf;fj;jpy; VjhtnjhU ntspwpa Ju;ehw;wkhd my;yJ mRj;jkhd ePu; my;yJ"
"","Vida jputq;fis fyf;f tpLtjdhy; my;yJ VjhtJ mRj;jkhd nghUis mq;Nf fOTtjdhy;"
"","my;yJ NtW VjhtJ Kiwapy; khRgLj;jy; my;yJ mRj;jg;gLj;jf; $lhJ."
"7.","jtprhsu; my;yJ jtprhsuhy; mjpfhuk; toq;fg;gl;l NtW mYtyu; my;yJ Rfhjhu itj;jpa mjpfhup"
"","my;yJ nghJ Rfhjhu gupNrhjfuhy; VjhtJ mrpq;fkhd> mghafukhd kw;Wk; mrpq;fkhdJk;> mghafukhdJkhd"
"","tpahghu  tshfj;jpy;  VjhtJ  jputk;  my;yJ  jputj;jpd;  khjpup>  me;j  tu;j;jf  ngWkhdj;ij  nrYj;jp"
"","ngw;Wf;nfhs;Sjy;  rl;lg+u;tkhdjhf  ,Ue;jhy;  jtpu>  ahuhtnjhU  cupkjhuuhy;  me;j  khjpupia"
"","ngw;Wf;nfhs;tjid epuhfupj;jNyh ,ila+W nra;jNyh Nkw;nfhs;sg;glf; $lhJ."
"8.",",e;jj; Jiz tpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;$l;bNa  tYtpof;fr; nra;ag;glhjpUe;jhy;"
"","jtpu ve;j Mz;Lf;fhf cupkk; toq;fg;gl;lNjh> me;j Mz;bd; jpnrk;gu; 31 Me; jpfjpapy; Kbtila"
"","Ntz;Lk;."
"9.","cupkk; ngw;w epiyaj;jpy; Nritahw;Wgtu;fs;> njhw;W Neha;> njhw;W Vw;gl;Ls;s Gz;> rUkNeha;> Flw;Gz;"
"","kw;Wk; ,urhad xt;thik ,Ue;jhy; mJ njhlu;gpy; cldbahf cupkjhuUf;F mwptpf;f Ntz;Lk;."
"10. cupkk; ngw;w epiyaj;jpd; Copau;fspd; Xa;tfj;ij jtpu tshfj;jpy; NtW ve;j ,lj;ijAk; vtUk; cwq;Fk;",""
"",",lkhf ghtpf;ff; $lhJ."
"11.",",e;jj; Jiz tpjpapy; Fwpg;gplg;gl;Ls;s tpahghuj;Jf;F cupa midj;J fl;blq;fSf;Fk; cs;Ns kpd;rhuf;"
"","fk;gpfs; ,Of;fg;gl;bUj;jy;> nghUj;jg;gl;Ls;s nghwpfs;> Njitahd ghJfhg;G Jizf;fUtpfs; kw;Wk;"
"","ghJfhg;G Kd;Ndw;ghLfs; njhlu;gpy; gl;la kpd;rhu nghwpapayhsu; my;yJ mq;fPfupf;fg;gl;l njhopy; jifik"
"","nfhz;ltuhy; tpje;Jiuf;fg;gl;l mwpf;ifia midj;Jf; fyz;lu; Mz;Lf;Fkhf cupkjhuuhy; Ngzg;gl"
"","Ntz;Lk;."
"12.",",e;jj; Jiz tpjpf;Fupa tshfj;jpy; Nritapy; <LgLk; midj;J Copau;fSk; Mff;Fiwe;jJ Mz;Lf;F"
"","xU jlit kUj;Jtg; gupNrhjidf;F mDg;gp itj;jy; cupkjhuupd; fUkkhFk;."
"13.","midj;J cupkjhuu;fshYk; jkJ tpahghu epiyaj;jpy; Esk;Gf; Flk;gpfs; ngUff;$ba tifapy; kioePu;"
"","Njq;Ftjw;F fhuzkhd midj;J tplaq;fisAk; jLf;ff; $bathW Ngzg;gl Ntz;Lk;."
"14.",",e;jj; Jiz tpjpapd; fPo; tUk; VjhtJ tshfk;> ,e;jj; Jiz tpjpapd; fPo; tUk; gy tpahghu fUkq;fs;"
"",",lk;ngw $bathW elj;jg;gLk; NghJ> me;j xt;nthU tpahghuk; njhlu;gpYk; ,ad;wsT jdpj;jdpahd"
"","tpahghuj; jd;ikia NgZtjw;F eltbf;if vLf;f Ntz;Lk;."
"15.",",e;jj; Jiz tpjpapd; fPo; tUk; VjhtnjhU tpahghu eltbf;ifapd; NghNjh my;yJ fsQ;rpag;gLj;jg;gLk;"
"","NghJ ghtpf;fg;gLk; cgfuzq;fs; kw;Wk; nfhs;fyd;fs; cs;spl;l midj;Jk; ed;whf Rj;jg;gLj;jp itf;f"
"","Ntz;Lk;."
"16.","midj;J cupkj;Jf;Fupa tshfj;jpYk; ,e;jj; Jiz tpjpapd; rpq;fs> jkpo; kw;Wk; Mq;fpyg; gpujpfs;"
"","xt;nthd;W gfpuq;fkhf nghJkf;fSf;Fj; njupaf;$bathW fhl;rpg;gLj;j Ntz;Lk;."
"17.","jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfu;> jtprhsuhy; mjpfhuk; mspf;fg;gl;l"
"","NtW mYtyuhy; guprPyid nra;Ak; fUkj;Jf;fhf VjhtnjhU tshfj;jpYs;s czT> NtW VjhtJ"
"","nghUl;fs; my;yJ jputq;fs; re;ju;g;gj;jf;F Vw;wthW ngWkjpiar; nrYj;jp ngw;Wf;nfhs;Sjy; rl;lg+u;tkhdjhf"
"",",Uf;f Ntz;Lk; vd;wNghjpYk;> ahuhtJ cupkjhuuhy; me;jf; nfhs;tdT my;yJ ngw;Wf; nfhs;Sjiy"
"","epuhfupj;jy; my;yJ mjw;F ,ila+W nra;af; $lhJ."
