"","129A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(27)
gpuNjr rig %ykhf eilKiwg; gLj;jg;gLk; jpz;k foptfw;Wk; Kfhikj;Jt Nritapd; %ykhf"
"","fopTfs; mfw;wg;gLk; gpuNjrj;jpw;F ntspapy; cs;s rpy;yiw tpahghu epiyak; xd;iw elhj;jpr; nry;y"
"","vz;zp cs;s re;ju;g;gj;jpy; nghJ Rfhjhu gupNrhjfu; my;yJ Rfhjhu itj;jpa mjpfhup %ykhd"
"","mwpf;ifapd; gpufhuk; gpuNjr rig jiytu; jpUg;jp milaf;$ba tpjj;jpy; Kiwahd  fopTfis"
"","mfw;Wk; nghwpKiw xd;iw mDkjpg;gj;jpujhuu; gad;gLj;jp ,Uj;jy;  Ntz;Lk;."
"5.",",j;Jiztpjpapd; gpufhuk; mDkjpg;gj;jpk; ngw;Wf;nfhz;L cs;s midj;J egu;fSk; ,q;Nf fPo;f; Fwpg;gplg;"
"","gl;Ls;s epge;jidfspd; gpufhuk; Rw;whliy elhj;jpf; nfhz;L nry;yy; Ntz;Lk;."
"","(1)
,j;Jiz tpjpapy; Fwpg;gplg;gl;Ls;s tpjpfspd; gpufhuk; md;wp fopT ePu; kw;Wk; kyry$l fopTfs;"
"","VNjDk; nghJthd jz;zPu; khu;f;fq;fSf;F> tbfhy;fSf;F> jpwe;j ntspfSf;F tbe;J nry;tij"
"","jLg;gjw;F NghJkhd mstpy; eltbf;iffs; Nkw;nfhs;sg;gl;L ,Uj;jy; Ntz;Lk;."
"","(2)
NkNy Fwpg;gplg;gl;Ls;s fopT ePu; kw;Wk; kyry$l fopTfs; tbe;J nry;tjw;fhf mikf;fg;gl;Ls;s"
"","%lg;gl;l Fopfs;> cwpQ;Rk; Fopfs; fhw;Nwhw;wj;jpw;F jpwe;J tplf; $lhJ mj;Jld; mt;  cwpQ;Rk;"
"","Fopfs; %yk; epyj;jb ePu; khriljy; $lhJ."
"","(3)
NkNy Fwpg;gplg;gl;Ls;s fopT ePu; kw;Wk; kyry$l fopTfs; tbe;J nry;tjw;fhf mikf;fg;gl;Ls;s"
"","%lg;gl;l Fopfs; mDkjpf;fg;gl;l juq;fSf;F Vw;wjhf mikf;fg;gl;L ,Uj;jy; Ntz;Lk;."
