"120A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(2)
,e;jg; gpuptpd; fPo; Kd; mq;fPfhuj;Jf;fhd Nfhupf;if njhlu;gpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsuhy; mq;fPfhuk; toq;fg;gl"
"","Ntz;Lk;."
"","(3)
,e;jg; gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyidf; fl;lzk; rigahy; fhyj;Jf;F"
"","fhyk; gpNuuiz epiwNtw;wg;gLtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
"5.",",e;jj; Jiz tpjpapd; 3 MtJ gpuptpd; fPo; cupkj;Jf;fhf tpz;zg;gpf;Fk; midj;J egu;fSk; ,jd; fPo;f;"
"","Fwpg;gplg;gl;Ls;s epge;jidfis g+u;j;jp nra;a Ntz;Lk;."
"5.","(1)
cupkk; ngw vjpu;ghu;f;fg;gLk; ,lj;jpy; epu;khzpf;fg;gl;Ls;s fl;blq;fs; cupathwhd efu mgptpUj;jp"
"","mjpfhu rigr; rl;lk; my;yJ tPlikg;G> efu mgptpUj;jp fl;lisr; rl;lj;jpd; Vw;ghLfSf;F mikthf"
"","epu;khzpf;fg;gl Ntz;Lk;. mjid epu;khzpj;jy; epue;ju fl;blg; nghUl;fshy; ey;y Kiwapy; epu;khzpf;fg;gl;L"
"",",Uf;f Ntz;Lk; vd;gJld; ey;y Kiwapy; Ngzg;gl Ntz;Lk;."
"","(2)
fopTePu; tope;Njhlf;$ba rha;Tld;> fopTg;nghUl;fs; Njq;fp epw;fhjthW epu;khzpf;fg;gl;l %ba fhd;"
"","my;yJ NtW nghUj;jkhd fl;blg;nghUl;fshy; epu;khzpj;J Kbf;fg;gl;l mq;fPfupf;fg;gl;l Kiwapy;"
"","fopT Fopf;F> cwpQ;Rk; Fopf;F my;yJ kj;jpa Rj;jpfupg;G myFf;F mDg;gg;gl;L ,Uf;f Ntz;Lk;."
"","(3)
NkNy 5.(2) MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwia jtpu> fopTePu; ve;jnthU nghJ ePu; topapNyh>"
"","fhdpNyh> jpwe;j epyj;jpNyh tope;NjhLtjid jLg;gjw;F NghJkhd eltbf;if vLf;fg;gl;L ,Uf;f"
"","Ntz;Lk;."
"","(4)
fopTePu; tope;NjhLtjw;fhf cUthf;fg;gl;l fopT Fop> cwpQ;Rk; Fopfs; fhw;W ntspNaw $bathW"
"","jpwe;jpUf;f $lhJ vd;gJld;> me;j cwpQ;Rk; Fopfshy; epyf;fPo; ePu; khrilaf; $lhJ."
"","(5)
fopTePu; tope;NjhLtjw;F cUthf;fg;gl;l fopT Fop mq;fPfupf;fg;gl;l juhjuj;jpy; epu;khzpf;fg;gl;L"
"",",Uf;f Ntz;Lk;."
"","(6)
NkNy 5.(4) kw;Wk; 5.(5) gpupTfspy; Fwpg;gplg;gl;l cwpQ;Rk; Fop VjhtJ ePu; %yj;jpypUe;J Mff;Fiwe;jJ"
"","15.25 kPw;wu; J}uj;jpy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"","(7)
czTf;fhf tpyq;Ffisf; nfhy;Yjy; kw;Wk; nfhy;tjw;fhf milj;J itf;Fk; epiyaj;jpy; tpyq;Ffisf;"
"","nfhy;tjw;fhf jdpahd nfhy;fsk; ,af;fg;gl;L tu Ntz;Lk; vd;gJld;> me;jf; nfhy;fsj;jpy; tpyq;Ffis"
"","nfhy;Yk; fhl;rp ntspNa njupahjthWk;> nfhy;yg;gLk; tpyq;Ffspd; xyp kw;Wk; tpyq;FfspypUe;J"
"","ntspNaWk; fopTfs; ntspNa nry;yhjthW nghJ Rfhjhu gupNrhjfupd; tpje;Jiuf;F mika Rfhjhu"
