"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(10)","cupkk; ngw;w epWtdj;jpd; midj;J ,lq;fSf;Fk; NghJkhdsTk;> nghUj;jkhdthW ntspr;rk;"
"","toq;fg;gl;bUf;f Ntz;Lk;. VjhtnjhU re;ju;g;gj;jpy; $l NkNy njhq;ftplg;gl;Ls;s kpd; Fkpo;fs;"
"","kw;Wk; nghUj;jpfs; ghJfhg;Gj; juKilaitahf ,Uj;jy; Ntz;Lk; vd;gJld; mit cilAk; NghJ"
"","rpjWtjidj; jLg;gjw;fhf me;j kpd; Fkpo;fs; ftrkplg;gl;bUf;f Ntz;Lk;."
"(11)","MNuhf;fpaj;Jf;F ghjpg;G Vw;gLj;Jk; VjhtJ gPilehrpdp my;yJ NtW Vida nghUl;fspy; mtw;wpd;"
"","er;Rj;jd;ik njhlu;ghd vr;rupf;if kw;Wk; ghtpf;Fk; Kiwia fhl;Lk; nghUj;jkhd Nygy; xl;lg;gl;bUf;f"
"","Ntz;Lk;. gPilehrpdpfis czT jahupf;Fk; kw;Wk; czT gjg;gLj;jg;gLk; ,lq;fspypUe;J Gwk;ghf"
"","g+l;L Nghlg;gl;l miwapy; my;yJ mYkhupapy; fsQ;rpag;gLj;j Ntz;Lk; vd;gJld;> mtw;iw ghtpg;gjw;fhd"
"","gapw;rp ngw;wtu;fshy; kl;Lk; mit ghtpf;fg;gl Ntz;Lk; vd;gJld; gPilehrpdpfs; czTld; fyg;gjid"
"","jLg;gjw;fhf tpN\lkhf ftdnkLf;f Ntz;Lk;."
"(12)","Rj;jg;gLj;jy; kw;Wk; njhw;WePf;fpfis ghtpf;Fk; nraw;ghL kpfTk; ed;whf Nkw;nfhs;sg;gl Ntz;Lk;"
"","vd;gJld; gpd;tUk; tplaq;fSf;fika mit Nkw;nfhs;sg;gl Ntz;Lk;."
