"","Rfhjhu itj;jpa mjpfhup jiytUf;F mwptpj;J ,Ug;gpd; mg; gpuNjrj;jpy; mq;fhb tpahghu eltbf;iffs;"
"","k
z
Lk; Muk;gpg;gjw;F mDkjp toq;fg;gLk; vd mDkjpg;gj;jpujhuUf;F mwptpg;gJ jiytupd; nraw;ghL"
"","Mf ,Uj;jy; Ntz;Lk;."
"11.","NkNy  10  Mk;  gpuptpd;  gpufhuk;  mDkjpg;gj;jpuk;  xd;W  jw;fhypfkhf  epWj;jp  itj;jy;  fhuzkhf"
"","mDkjpg;gj;jpujhuUf;F Vw;gLk; VNjDk; el;lq;fs; my;yJ ghjpg;Gf;fs; njhlu;ghf gpuNjr rig> jiytu;>"
"","mjpfhuk; ngw;w cj;jpNahfj;ju;> vtNuDk; nghWg;Gf; $w flikg;gl;ltu;fs; my;y."
"12.",",j; Jiz tpjpapy; Fwpg;gplg;gl;Ls;s nray;fSf;fhf czT tiffs; gad;gLj;JtJ rk;ge;jkhf <LgLk;"
"","midj;J egu;fSk; gzpapy; <LgLtjw;F Kd; gpuNjr Rfhjhu itj;jpa mjpfhup %ykhf cfe;j Rfhjhu"
"","epyikfspy; ,Ug;gtu; vd;W rhd;wpjo; ngwg;gly; Ntz;Lk; mj;Jld; mr; rhd;wpjy; ,t; Mizapd; ,uz;lhtJ"
"","Jiz tpjpapy; Fwpg;gplg;gl;Ls;s khjpupg; gj;jpuj;jpw;F mika ,Uj;jy; Ntz;Lk;. czT tiffis gad;gLj;jypy;"
"","<LgLk; egu; xUtupd; itj;jpa gupNrhjid cupa gpuNjr Rfhjhu itj;jpa mjpfhup %ykhf Fwpg;gplg;gLk;"
"","fhy vy;iyf;F mika kw;Wk; kUj;Jtk; njhlu;ghf my;yJ njhw;WNeha; njhlu;ghf vd;W Fwpg;gplKbe;j>"
"","fhy vy;iyf;F mika fhyj;jpw;Ff; fhyk; elj;jg;gly; Ntz;Lk;."
"13.","midj;J mDkjpg;gj;jpujhuUk; mq;fhb tpahghuj;jpy; <LgLk; midj;J re;ju;g;gq;fspYk; ,j; Jiz tpjpapd;"
"","gpufhuk; ngw;Wf;nfhz;Ls;s mDkjpg;gj;jpujpij jd; trk; itj;jpUj;jy; Ntz;Lk;. jiytu; my;yJ mjpfhuk;"
"","mspf;fg;gl;Ls;s cj;jpNahfj;ju; Nfl;Fk; nghOJ guprPyid nra;Ak; nghUl;L Kd;itf;fg;gly; Ntz;Lk;."
"14.","gpuNjr rig %yk; mjpfhug; gpuNjrj;jpDs; mq;fhb tpahghuj;jpy; <LgLjy; my;yJ <Lglhky; ,Uj;jy;"
"","njhlu;ghf gpupTfs; my;yJ vy;iyfs; epu;zak; nra;jy; rl;lg uPjpahd  eltbf;if MFk;."
"15.","mq;fhb tpahghuk; my;yJ mjw;fhd gpurhu eltbf;iffs; fhuzkhf nghJ kf;fSf;F rj;jk; khriljy;"
"","kw;Wk; third khriljy; Vw;glhky; ,Uj;jy; Ntz;Lk;. mj;Jld; mJ njhlu;ghd Kiwg;ghLfSf;F Vw;g"
"","guprPyidfs; Nkw;nfhs;sg;gl;ljd; gpd;du; mJ cWjp nra;ag;gLkhapd; jiytu; %yk; mDkjpg;gj;jpuk; jil"
"","nra;ag;gly; my;yJ mjw;F cfe;j tpjpKiwfs; nraw;gLj;JtJ rl;l uPjpahd eltbf;if MFk;."
"16.","mq;fhb tpahghu eltbfliffs; fhuzkhf  NrWk; Fg;igfs; mfw;Wtjw;F gpuNjr rig %yk; Fg;ig"
"","Kfhik nray;jpl;lj;jpd; gpufhuk; nray;gLj;jg;gLk; Fg;ig mfw;Wk; nghwpKiwf;F Vw;wjhf mikjy;"
"","Ntz;Lk;. mj;Jld;  mJ njhlu;ghf cupa mDkjpg;gj;jpuk; toq;fg;gLk; re;ju;g;gj;jpy; jiytu; %ykhf"
"","toq;fg;gLk; MNyhridfs; kw;Wk; xOq;FKiwfs; gpufhuk; nray;fs; Mw;wg;gly; Ntz;Lk;."
"17.",",j; Jiz tpjpapd; tpjpKiwfspd; gpufhuk; nray;fs; Mw;wg;gLfpd;wdth vd;W guprPyid nra;tjw;F"
"","jiytu; my;yJ mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; xUtu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ"
"","nghJ Rfhjhu gupNrhjfUf;F Njitg;gLk; Neuj;jpy; mjpfhuk; ,Ug;gJld; mJ njhlu;ghf mDkjpg;gj;jpujhuu;"
"","Njitahd epahakhd cjtpfs; midj;Jk; toq;f Ntz;Lk;."
"18.","vtNuDk; mq;fhb tpahghuj;jy; <Lgl;bUf;Fk; egu; xUtu; %yk; tpahghuj;jpy; <LgLj;jg;gl;Ls;s VjhtJ"
"","czT tiffs;> nghUs; tiffs; my;yJ %yg;nghUs; tiffspd; khjpupfs; jiytu; my;yJ mjpfhuk;"
"","mspf;fg;gl;l cj;jpNahfj;ju; xUtupdhy; mjd; tpiyia nfhLj;J ngw;Wf;nfhs;tJ rl;l uPjpahdjhf"
"","mikjy; Ntz;Lk; jtpu;e;J mDkjpg;gj;jpujhuu; %ykhf mt; tpiyf;F thq;FtJ epuhfupf;fg;gLjy; my;yJ"
"","mjw;F jilahf ,Uj;jy; nra;ag;gly; $lhJ."
"19.",",j; Jiztpjpapd; gpufhuk; mDkjpg;gj;jpuk; toq;fg;gl;L ,Uf;Fk; mq;fhb tpahghuk; ,j; Jiztpjpapy;"
"","cs;s VNjDk; cl;gpupTfSf;F Kwdhf nray;gLk; re;ju;g;gq;fspy; Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; mt;"
"","mq;fhb tpahghuk; mg; gpupTfspy; Fwpg;gplg;gl;Ls;s epakq;fSf;F mikthd epyikf;F nfhz;L tUtjw;F"
