"ePf;fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jpfis",""
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-",""
"","''(m) gpd;tUk; gjtptop cWg;gpdh;fs;> mjhtJ -"
"(i)","16  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  epWtfj;"
"","jpd; gzpg;ghsh; jiyikajpgjp @"
"(ii)",",yq;if  th;j;jf  kw;Wk;  ifj;njhopw;  gzp"
"","kidfs;  rk;Nksdj;jpd;  jiyth;  my;yJ"
"","Jizj;jiyth;  my;yJ 
jiytuhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;l  vtNuDk;"
"","cWg;gpdh; @"
"(iii)",",yq;ifj;  Njrpa  th;j;jfg;  gzpkidapd;"
"","jiyth;  my;yJ  Jizj;jiyth;  my;yJ"
"","jiytuhy;  ngah;Fwpj;J  epakpf;fg;gl;l"
"","vtNuDk; cWg;gpdh; @"
"(iv)","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>"
"","gy;fiyf;fofq;fs;  rl;lj;jpd;fPo;  jhgpf;fg;"
"","gl;l gl;lg;gpd;gbg;G Kfhik epWtfj;jpd;"
"","gzpg;ghsh;  @"
