"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï  mk;  2021  wxl  1  ork  idmamq  yd  ld¾hd,hSh","¨yq~q kduh"
"fiajlhka ms<sn| ^fiajh iy fõ;k úêu;a lsÍfï& ^ixfYdaOk&","",""
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^129 jk wêldrh jQ& idmamq yd ld¾hd,hSh fiajlhka","129  jk"
"","","wêldrfha"
"ms<sn|  ^fiajh  iy  fõ;k  úêu;a  lsÍfï&  mkf;ys  10  jk","",""
"","","10  jk  j.ka;sh"
"j.ka;sfha “wjqreÿ oyy;r” hk jpk i|yka ljr fyda ;ekl","",""
"","","ixfYdaOkh  lsÍu"
"tA jpk fjkqjg “wjqreÿ oyih” hk jpk wdfoaY lsÍfuka""","",""
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"3'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
"","","n j"
