"","Act, No. 25 of 2005"
"","Schedule  II"
"","(Sections  8,9,10,11,  &  13)"
"(1)","Unlawfully  and  wilfully  providing  or  collecting  funds  with"
"","the  intention  that  such  funds  should  be  used,  or  in  the"
"","knowledge  that  they  are  to  be  used,  or  having  reason  to"
"","beleive  that  they  are  likely  to  be  used  in  full  or  in  part,  in"
"","order  to  commit,—"
"","(a)
an  act  which  constitutes  an  offence  within  the  scope"
"","of,  or  within  the  definition  of  any  one  of  the  treaties"
"","specified  in  the  Schedule  I  to  this Act  ;"
"","(b)
any  other  act,  intended  to  cause  death  or  serious"
"","bodily  injury,  to  a  civilian  or  to  any  other  person  not"
"","taking an active part in the hostilities, in a situation of"
"","armed  conflict,"
"","and  the  purpose  of  such  act,  by  its  nature  and  context  is  to"
"","intimidate  a  population  or  to  compel  a  government  or  an"
"","international  organization,  to  do  or  to  abstain  from  doing"
"","any  act."
"(2)","Attempt  to  commit  the  offence  referred  to  in  paragraph  (1)."
"(3)","Aiding  and  abetting  the  commission  of  the  offence  referred"
"","to  in  paragraph  (1)."
"(4)","Acting  with  a  common  purpose  with  another  person  or  a"
"","group  of  persons  and  contributing  to  the  commission  of  the"
"","offence  referred  to  in  paragraph  (1)."
