"","2","ghtidahsh; mYty;fs; mjpfhurig"
"","","(jpUj;jk;)"
"","","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","","kw;Wk;  mLj;Jg;gpd;duhd 
jt"
"","","nwhd;wpd;  tplaj;jpy;  ,uz;L  ,yl;rk;"
"","","&ghTf;Ff;  FiwahjJk;  xU  kpy;ypad;"
"5","","&ghit  tpQ;rhjJkhd  Fw;wg;gz"
"","","nkhd;Wf;Fk;  my;yJ  Xuhz;il"
"","","tpQ;rhjnthU  fhyj;Jf;F  ,Utifap"
"","","nyhUtif  kwpaw;wz;lidf;Fk;"
"","","my;yJ  mj;jifa  Fw;wg;gzk;>"
"10","","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  @"
"","","my;yJ"
"","","(M) mj;jifa  Ms;  xU  $l;bizf;fg;gl;l"
"","","FOnthd;whftpUf;Fkplj;J>  Kjyh"
"","","tJ  jtnwhd;wpd;  tplaj;jpy;  Ie;J"
"15","",",yl;rk;  &ghTf;Ff;  FiwahjJk;  Ie;J"
"","","kpy;ypad;  &ghit  tpQ;rhjJkhd"
"","","Fw;wg;gznkhd;Wf;Fk;  mLj;Jg;"
"","","gpd;duhd  jtnwhd;wpd;  tplaj;jpy;"
"","","xU  kpy;ypad;  &ghTf;Ff;  FiwahjJk;"
"20","","gj;J  kpy;ypad;  &ghit  tpQ;rhjJ"
"","","khd  Fw;wg;gznkhd;Wf;Fk;>"
