"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","",""
"","^wE&","m<, óg¾ 6 la fyda Bg wvq iy úYd,;ajh j¾. óg¾ tlish mkylg wvq mj;akd ìï"
"","","lÜáhl we;s f.dvke.s,a,l Wmßu Wi wêldßh úiska wka f,ilska úOdkh lrkq"
"","",",en fkdue;s kï"" óg¾ wgla fyda uy,a folla fkdblau úh hq;= h'"
"","^b&","ueÈ Wi ms<sn|j 6 jk Wmf,aLkfha zzweZZ wdlD;sfha ksYaÑ;j i|yka iSudjka wjg"
"","","we;s  ixj¾Ok  rgdj""  wkd.;  ixj¾Ok  m%jK;d""  kd.ßl  rgdfõ  ,laIK""  tu"
"","","f.dvke.s,af,a Ndú;h"" msysàu yd fjk;a iïnkaê; idOl ms<sn|j .eUqßka i,ld"
"","","ne,Sfuka  miqj  kd.ßl  ixj¾Ok  wêldßfha  ie,iqï  lñgqfõ  WmfoaYl;ajh  u;"
"","","iNdm;s;=ud úiska kej; i,ld ne,sh yels h'"
"","^B&","hï  mshjrla  wdrïN  lsÍug  m%:u  iïmQ¾K  ixj¾Okh  i|yd  jk  m%Odk  ie,eiau"
"","","wêldßh úiska wkqu; lr we;akï iNdêm;H ixj¾Okhka i|yd mshjfrka mshjr"
"","","wêldßh úiska wkque;sh ,nd fokq ,efí' tjeks wjia:djkays § ìï len,s wdjrK"
"","","m%;sY;h""  uy,a  j¾.M,  wkqmd;h  yd  há;,  fiajd  wjYH;d  .Kkh  lrkq  ,eìh"
"","","hq;af;a  iïmQ¾K  ixj¾Okh  i|yd  h'  wkqu;  lrkq  ,enQ  m%Odk  ie,eiafuys  hï"
"","","fjkialula fyda ixfYdaOkhla isÿ lrkafka kï tA i|yd wêldßfha mQ¾j wkque;sh"
"","","wjYH  flf¾'"
"^2&","^w&","m<d;a md,k n, m%foaYhlg wod< ixj¾Ok ie,eiaul y÷kd.kq ,enQ úfYaI m%foaYhl"
"","","wkd.;  ixj¾Okh  i|yd  jk  wruqKq  iy  oelau  we;=<;a  ixj¾Ok  ud¾f.damfoaY"
"","","ie,eiau ^ix' ud' ie'& iïmdokh lsÍu yd ksl=;a lsÍu ms<sn|j wêldßh j.lSu oeßh"
"","","hq;=  h'"
"","^wd&","fuu ix' ud' ie' u.ska f.dvke.s,s ÿria: lsÍu"" fjk;a rlaIs;hka"" bvï m%fhdackhg"
"","",".ekSu""  ud¾.  rlaIs;hka""  mdßißl  jeä  ÈhqKq  lsÍu""  há;,  fiajd""  mÈl  iy  jdyk"
"","",".ukd  .ukh""  újD;  bvlvj,  msysàu""  f.dvke.s,sj,  Wi""  ixj¾Ok  ;Sj%;dj"""
"","","ixrlaIKh"" m%;s ixj¾Okh"" f.dvke.s,s ksudj iy tAjdfha fmkqu"" oekaùï lrKh"""
"","","YdLd wdÈfhys md,kh yd wdrlaIdj wdÈfhys ie,iqïlrKh yd ks¾udKlrKh ms<sn|"
"","","m%;sm;a;s iy ud¾f.damfoaY wdjrKh fõ'"
"","^we&","ix'  ud'  ie'  iïmdokh  lrk  f;la  ixj¾Ok  lghq;=  wjg  we;s  ixj¾Okh  iu."
"","","iqixfhda.  lsÍfï  woyiska  fuu  fr.=,disfha  wjYH;djhkag  Wjukd  hehs  i<lkq"
"","",",nk  tjeks  fjkialï  lsÍu  i|yd  whs;slreg  fyda  wod<  iqÿiqlï,;a  ;eke;a;dg"
"","","wêldßh úiska úOdkh l< yels h'"
"","^wE&","ix' ud' ie' iïmdokh lrkq ,nkafka ie,iqïlrK wjYH;d u; hï tAll m%foaY"
"","","^Unit Area&  mokï  lrf.kh'  flfia  kuq;a  wjidkfha  §  iuia:  m<d;a  md,k  n,"
"","","m%foaYh wdjrKh jk ix' ud' ie' iïmdokh lrkq ,efí' fuu ixj¾Ok ie,eiau"
"","","u.ska bvï ysñhkag tA tA foam< ixj¾Okh lrkafka flfia o hkak ms<sn|j meyeÈ<s"
"","","ud¾f.damfoaY imhkq ,efí' ;jo"" tu.ska úfYaI yd iúia;r md,k úê wod< jk"
"","","ia:dk o y÷kd.kS'"
"","^b&","t
 tA ixj¾Ok ud¾f.damfoaY ie,iqï u.ska .Dy ks¾udKd;aul"" mdßißl"" fi!kao¾hd;aul"
"","","yd mqrdúoHd;aul jákdlï we;s m%foaY yd f.dvke.s,s y÷kdf.k tAjdfha f,aLkhla"
"","","ms<sfh< l< hq;= h' wêldßfha mQ¾j wkque;sh fkd,nd tAjd lvd oeóï"" fjkia lsÍï"
"","","fyda  tAjdg  hï  tl;=  lsÍï  fkdl<  hq;=  h'  ;jo  fuu  f.dvke.s,s  Ndú;h  fjkia"
"","","lsÍug b,a,kq ,nk wjia:dj,§ wjg ixj¾Okh ù we;s wdldrh"" m%fõY ud¾.fha"
"","","m<,"" mj;akd ìï len,s wdjrK m%;sY;h"" l,dm l%uh yd mj;akd wmrjHqy myiqlï"
"","","i<ld ne,Sfuka miq tjeks foam<j, kv;a;=j yd ixrlaIKh i|yd myiqlï ie,iSfï"
"","","woyiska Ndú;h fjkia lsÍug wjir §ug wêldßh i<ld n,kq we;'"
