"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","","3 A"
"^B&","wêldßfha mQ¾j wkque;shlska f;drj fjf<| oekaùï mqjre m%o¾Ykh lsÍu"" wekagkd","fj<|"
"","","oekaùï$ix{d"
"","l=¿Kq ^Antenna Mast& bÈlsÍu"" m%o¾Yk l=á$ÿrl:k l=á"" wdÈh ;ekSu fkdl< hq;=",""
"","","m
jre$m%o¾Yk"
"","h' wjia:dkql+,j fuu l%shdldrlï iïnkaOfhka wêldßh úiska fldkafoais mekúh",""
"","","l
=
á$ÿrl:k"
"","yels  h'  wod<  jk  kS;s  m%ldr  fuhg  wkql+,  fkdjk  njg  fy<sjk  tjeks  ´kEu",""
"","","l
=
á$ÿrl:k"
"","l%shdldrlula wêldßh úiska ;SrKh lrkq ,nk mßÈ bj;a lrkq ,efí'","iïfm%
aIK l=¿Kq"
"","","wd§ md,kh'"
