"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'22"
"W;=re  m<df;a""  hdmkh  Èia;%
slalfha""  k,aÆ¾  m%dfoaYSh  f,alï",";f,hsuvhs  jdh;aldvq  l=Uqr;  ol=Kg:  foajisld  lsrendlrka  iy"
"fldÜGdifha""  wxl  fÊ$99""  jkakd¾mkafkhs  jhU  .%du  ks,Odß","lreKdlrka  ysñlï  lshk  l=reu;l=,ïldfrhs  jdh,a ;f,hsuvhs"
"fldÜGdifha""  jkakd¾mkafkhs  jhU  ^fldÜGdi  wxl  22  hdmkh","jdh;aldvq  l=Uqr;  ngysrg:  lreKdlrka
a  ysñlï  lshk"
"uyk.r iNd iSudj ;=<&  .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh,","l
reu;l=,ïldfrhs jdh,a ;f,hsuvhs jdh;aldvq l=Uqr iy f,dagia mdr'"
"lrk  ,o  wxl  YA/NLL/2017/110  yd  2018'06'25  Èke;s  m%.uk",""
"",".hka; lreKd;s,l"""
"wkqf¾Lkfha iúia;rj ±lafjk my; i|yka kñka yd m%udKfhkaa",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"h
l
; bvï fldgi i|yd udhsï:",""
"","uf.a wxlh: 4-3$9$2017$WS$87'"
"01' len,s  wlaIr  zAZ  –  l=reu;l=,ïldfrhs  jdh,a""  ;f,hsuvhs",""
"","2019 Tlaf;dan¾ ui 23 jeks Èk"""
"jdh;aldvq – m%udKh: fyla' 0'0053",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"W;=rg:  f,dagia  mdr  iy  foajisld  lsrendlrka  ysñlï  lshk",""
"","“ñysl; ueÿr”"" bvï uy f,alï ld¾hd,h"""
"l
reu;l=,ïldfrhs jdh,a ;f,hsuvhs jdh;aldvq l=Uqr; kef.kysrg:","rcu,aj;a; mdr"""
"foajisld  lsrendlrka  ysñlï  lshk  l=reu;l=,ïldfrhs  jdh,a","n;a;ruq,a,'"
