"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","",".hka; lreKd;s,l"""
"","","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"5  jeks  j.ka;sh  hgf;a  m%ldYh","",""
"","uf.a wxlh: 4-3$2$2016$HA$90'",""
"","2019 Tlaf;dan¾ ui 18 jeks Èk""",""
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH","",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","",""
"","“ñysl; ueÿr”"" bvï uy f,alï ld¾hd,h""",""
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&","",""
"","rcu,aj;a; mdr""",""
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""","",""
"","n;a;ruq,a,'",""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'","",""
"","12-192",""
"ol=Kq  m<df;a""  ud;r  Èia;%
slalfha""  w;=r,sh  m%dfoaYSh  f,alï","",""
"fldÜGdifha"" je,s.ï fldarf<a W;=r iq¿ fldÜGdifha"" yjqfma ^w'.'ms'","",""
"73&  .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl MR/","",""
"ATR/2017/160 yd 2017'05'17 Èke;s m%.uk wkqf¾Lkfha my; i|yka","",""
"bvï len,s i|yd fldgig udhsï:","",""
"","","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
