"","8","","Olagangala  Maha  Sudarshana  Paropakari"
"","","","Foundation (Incorporation) Act, No. 37 of 2011"
"Property","","10.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to some other institution or institutions",""
"","","having objects similar to those of the Corporation and which",""
"","","is, or are, by its rules prohibited from distributing any income",""
"","","or property among its members.",""
"Seal  of  the","","11.","The seal of the Corporation shall not  be affixed to"
"Corporation.","","",""
"","","any  instrument  whatsoever  except  in  the  presence  of",""
"","","the Secretary, the President and Treasurer who shall sign their",""
"","","names  on  the  instrument  in  token  of  their  presence  and",""
"","","such signing shall be independent of the signing of any person",""
"","","as a witness.",""
"Savings  of  the","","12.","Nothing  contained  in  this  Act  shall  prejudice  or"
"rights  of  the","","",""
"","","affect the rights of the Republic, or of any body politic or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","13.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
