"","6","","Olagangala  Maha  Sudarshana  Paropakari"
"","","","Foundation (Incorporation) Act, No. 37 of 2011"
"Rules  of  the","","6.","(1) It shall be lawful for the  Corporation, from time to"
"Corporation.","","",""
"","","time, at any general meeting and by a majority of not less",""
"","","than two-thirds of the members present and voting to make",""
"","","rules not inconsistent with the provisions  of this Act or other",""
"","","written law, for all or any of the following matters:—",""
"","","(a)","classification  of  membership,  their  admission,"
"","","","withdrawal, expulsion or resignation;"
"","","(b)","election of the Governing Body or vacation of, or"
"","","","removal from office as office-bearers and powers,"
"","","","duties and conduct of the governing body;"
"","","(c)","appointment,  dismissal,  powers,  duties,  functions"
"","","","and  conduct  of  the  various  officers,  agents  and"
"","","","servants of the Corporation;"
"","","(d)","the procedure to be observed at and the summoning"
"","","","and  holding  of  meetings  of  the  Governing  Body,"
"","","","the  Corporation  or  any  sub-committee  thereof,"
"","","","filling  of  vacancies,  notices  and  agenda  of  such"
"","","","meetings, the quorum therefore and the conduct of"
"","","","business thereat;"
"","","(e)","the  qualifications  and  disqualifications  for"
"","","","membership  in  the  Governing  Body  and  the"
"","","","Corporation;  and"
"","","(f)","the administration and management of the property"
"","","","of the Corporation and the accomplishment of the"
"","","","objects of the Corporation."
"","","","(2) The rules made by the Corporation may be amended,"
"","","altered, added to, or rescineded at a like meeting and in like",""
"","","manner, as a rule made under subsection (1) of this section.",""
"","","","(3) The members of the Corporation shall be subject to the"
"","","rules of the Corporation.",""
