"","2","rkhjp r%f mgptpUj;jp kd;wk; ($l;bizj;jy;)"
"","","(M)
nghJkf;fs;  eyd;fUjp  ,isQh;  rpukq;fis"
"","","xUKfg;gLj;Jjy; @"
"","","(,)
,sk; tptrhapffis Cf;Ftpj;jy; tptrha fofq;"
"","","fis epWTjy; @"
"5","","(<)
njhopy;Kd;dpiyf; fy;tpg; gapw;rp> tpisahl;Lj;"
"","","Jiwg; gapw;rp> jiyikj;Jt> fzpdp> Clftpay;"
"","","jkpo;>  Mq;fpyk;  kw;Wk;  Vida  nkhopg;gapw;rp"
"","","fSf;F trjpngw;Wf; nfhLj;jy; @"
"","","(c)
kf;fspd; kjp tsh;r;rpia Vw;glr; nra;Ak; tphpTiu"
"10","","fs; fUj;juq;Ffs; nraw;ghl;L topfhl;ly; rk;ge;j"
"","","khf fz;fhl;rp fy;tpr; Rw;Wyhf;fis xOq;Fnra;"
"","","jy; @"
"","","(C)
E}y; epiya trjpfisr; nra;jy; @"
"","","(v)
#oy; ghJfhg;G kw;Wk; rkepiyahd mgptpUj;jp@"
"15","","(V)
NkNy  Fwpg;gpl;l  Fwpf;Nfhs;fis  epiwNtw;W"
"","","Kfkhfj;  Njitahd  ed;ikgaf;Fk;  my;yJ"
"","","fUjg;gLk; NtW tplaq;fis Nkw;nfhs;sy;."
