"","4","rkhjp r%f mgptpUj;jp kd;wk; ($l;bizj;jy;)"
"","","(,) $l;Lj;jhgdj;jpdJk;  Kfhikf;FOtpdJk;"
"","","$l;lq;fspy; mtjhdpf;fg;gl Ntz;ba eilKiw"
"","","Ak;  mjd;  $l;lq;fisf;  $l;LjYk;>  elhj;JjYk;>"
"","","mj;jifa  $l;lq;fspd;  Neuq;fSk;>  ,lq;fSk;>"
"5","","mwptpj;jYk;>  epfo;
;r;rpepuYk;>  mjw;fhd  $l;l"
"","","elg;ngz;Zk;>  mjpy;  mYty;fisf;  nfhz;L"
"","","elhj;JjYk;  @"
"","","(<) Kfhikf;FOtpdJk;  $l;Lj;jhgdj;jpd;  cWg;"
"","","ghz;ikf;fhd jifikfSk; jifikaPdq;fSk; @"
"10","","(c) $l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhiknra;jYk;  mjd;  epjpfspd;  fl;Lf;fhg;Gk;"
"","","fzf;Ffisg; NgZjYk;> mtw;wpd; fzf;fha;Tk;@"
"","","mj;Jld;"
"","","(C) nghJthf    $l;Lj;jhgdj;jpd;    mYty;fis"
"15","","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;."
