"8","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","","(2) xU thpkjpg;gPl;lhz;bd;NghJ KjyPnlhd;wpypUe;J"
"","ngwg;gl;l  my;yJ  ngw;Wf;nfhs;sg;gl;l  MnshUthpd;",""
"","<l;LiffisAk;  ,yhgq;fisAk;  fzf;fpLtjpy;  mt;",""
"","thz;bd; NghJ KjyPl;bypUe;J mt;thspdhy; ngwg;gl;l",""
"my;yJ ngw;Wf;nfhs;sg;gl;l gpd;tUk; njhiffs;  cs;slf;","",""
"","fg;gLjy; Ntz;Lk;:-",""
"","(m)","gq;fpyhgq;fs;> tl;b> fopg;gdTfs;> tpjpg;gdTfs;>"
"","","Mz;Lj;njhiffs;> ,aw;if tsf; nfhLg; gdTfs;>"
"","","thliffs;>  fl;Lg;gzq;fs;  kw;Wk;  muRhpikg;"
"","","gzq;fs;@"
"","(M)","IV Mk; mj;jpahaj;jpd;fPo; fzf;fplg;gl;l KjyPl;Lr;"
"","","nrhj;Jf;fspd;  Njwpg;ngWifapypUe;jhd  <l;L"
"","","iffs;@"
"","","(,) KjyPl;il elhj;Jtjw;fhd Mw;wy; kPjhd kl;Lg;"
"","","ghl;il  Vw;Wf;  nfhs;tjw;fhd  gpujpgadhfg;"
"","","ngwg;gl;l njhiffs;@"
"","","(<) KjyPL njhlh;gpy; Mspdhw; ngwg;gl;l ed;nfhil"
"","","fs;@"
"","(c)","nyhj;jh;fs;>  ge;jak;gpbj;jy;  my;yJ  #jhl;lk;"
"","","vd;gtw;wpypUe;J ntw;wpaPl;Ljy;@ mj;Jld;"
"","(C)",",r;rl;lj;jpd;fPo; cs;slf;fg;gLtjw;Fj; Njitg;"
"","","gLj;jg;gl;l NtW njhiffs;."
"","","(3) xU thpkjpg;gPl;lhz;Lf;fhd KjyPl;bypUe;J MnshU"
"","thpd;  <l;LiffisAk;  ,yhgq;fisAk;  fzf;fpLtjpy;",""
"","gpd;tUtd tpyf;fg;gLjy; Ntz;Lk;:-",""
"","(m)","tpyf;fspf;fg;gl;l  njhiffSk;  ,Wjpg;  gpbj;J"
"","","itj;jw; nfhLg;gdTfSk;@ mj;Jld;"
"","(M)","Xh; Copaj;jpypUe;J my;yJ tpahghuj;jpypUe;J"
"","","mt;thspd; tUkhdj;ijf; fzf;fpLtjpy; cs;s"
"","","lf;fg;gLfpd;w njhiffs;."
