"26","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","","(m) mr;nrk;ikapd;ikiag; ghpfhpg;gjw;F> nfhLg; gdT"
"","","ngwg;gLk; Neuj;jpy; my;yJ nra;ag;gLk; Neuj;jpy;"
"","","my;yJ fUjg;gl;l nrk;ikapd;ik Vw;gl;l Neuj;jpy;"
"","","Njhjhd rPh;g;gLj;jy;fs; nra;ag; gLjy; Ntz;Lk;@"
"","","mj;Jld;"
"","(M)",",r;rl;lj;jpd; II Mk; ghfj;jpy; Fwpj;Jiuf;fg;gl;l"
"","","thpkjpg;gPLfspd; jpUj;jj;jpw;fhd fhytiuaiw"
"","","fs; vt;thwpUg;gpDk;> Mizahsh; jiyikajp"
"","","gjp>  nrk;ikapd;ikahdJ  ve;j  thpkjpg;gPl;"
"","","lhz;by; njhlf;fj;jpy; Vw;gl;lNjh me;j thpkjpg;"
"","","gPl;lhz;by; Njhjhd rPh;g;gLj;Jifia cs;slf;"
"","","Fk;gb mt;thisj; Njitg;gLj;jyhk;."
"","(6) nrk;ikapd;iknahd;W gpd;tUkhW Vw;gLfpd;wJ:-",""
"","","(m) MnshUth;  chpj;JilatuhfTs;s  my;yJ"
"","","mt;ths; nra;tjw;Ff; flg;ghLilatuhfTs;s"
"","","Fwpg;gpl;l njhifiaf; nfhLg;gdT nra;tjw;fhf"
"","","mt;ths; fzf;fpLk;NghJ@ mj;Jld;"
"","(M)","ehzag;ngWkjpkjpg;gPLfspyhd khw;wj;jpdhy;"
"","","cl;gl>  tpj;jpahrkhd xU njhif> tplak; Njitg;"
"","","gLj;Jfpd;wthW>  mt;thspdhy;  ngwg;gl;l"
"","","my;yJ  nra;ag;gl;l  nfhLg;gdnthd;wpdhy;"
"","","me;j  chpj;Jilik  my;yJ  flg;ghL  mLj;Jg;"
"","","gpd;dh; jpUg;jpnra;ag;gLk;NghJ."
"","(7)  gpd;tUk;  re;jh;g;gq;fspy;  nrk;ikapd;iknahd;W",""
"Vw;gLfpd;wnjdf; fUjg;gLfpd;wJ:-","",""
"","(m) MnshUth; nra;tjw;Ff; flg;ghLilatuhfTs;s",""
"","","Fwpg;gpl;lnthU  njhifapd;  nfhLg;gdTf;fhf"
"","","mt;ths; fzf;fpLk;NghJ@ mj;Jld;"
