"","44","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","","cz;zhl;lurpiwr; rl;lk;"
"","","","my;yJ    (,)  ,y;  Fwpg;gplg;gl;l  tifapdjhd"
"","","","nrytpdj;ij  NtNwhuhs;  cWtij  tpis"
"","","","tpf;fpd;wjhftpUj;jy; Ntz;Lk;."
"","","","(3)  xU  nrhj;jpd;  MFnrythdJ>  Efh;Tr;nrytpdk;>"
"","","jtph;f;fg;gl;l nrytpdk; kw;Wk; MnshUthpd; tUkhdj;ijf;",""
"","","fzf;fpLtjpy; mJ fopf;fg;gLksTf;F my;yJ NtnwhU",""
"","","nrhj;jpd;  MFnrytpy;  cs;slf;fg;gLk;  msTf;F",""
"","","mr;nrytpdk;  vd;gtw;iw cs;slf;Fjy; MfhJ.",""
"","","","(4) ,g;gphptpy;> nrhj;njhd;iwf; nfhs;Stjpy; my;yJ"
"","","Njwpg;ngWtjpy;  MnshUthpdhy;  cwg;gl;l  "",ilNeh;",""
"","","tpisthd nrytpdk;"" vd;gJ> gpd;tUtdtw;iw cs;s",""
"","","lf;Fjy; Ntz;Lk;-",""
"","","(m)","tpsk;gug;gLj;jw; nrytpdk;> ifkhw;wy; thpfs;>"
"","","","jPh;itfs; kw;Wk; NtW ifkhw;ww; nrytpdk;@"
"","","(M)","nrhj;jpd;  nrhj;jhz;ikia  epiyehl;Ljypy;"
"","","","Ngzpf;fhj;jypy; my;yJ ghJfhg;gjpyhd nry"
"","","","tpdk;@ mj;Jld;"
"","","(,)","ge;jp  (m)  my;yJ  (M)  tpy;  Fwpg;gPL  nra;ag;gl;l"
"","","","nrytpdk;  njhlh;ghf>  fzf;fhsh;>  Kfth;>"
"","","","Vytpw;gidahsh;>  jufh;>  MNyhrfh;>  rl;l"
"","","","kjpAiueh;>  epy  msitahsh;  my;yJ  ngWkjp"
"","","","kjpg;gPl;lhsh; vd;Nghhpd; NritfSf;fhd Cjp"
"","","","ak;."
"","","",""
"ngwg;gl;l","","38.  (1)  ,r;rl;lj;Jf;fika>  Fwpg;gpl;lnthU  Neuj;jpy;",""
"gpujpgad;.","","",""
"","","MnshUthpd; nrhj;Jf;fhfg; ngwg;gl;l gpujpgad;-",""
"","","(m)","Njwpg;ngwg;gl;l  Neuj;jpy;  jPh;khdpf;fg;gl;l"
"","","","nghUs;tifapyhd VNjDk; gpujpgadpd; epaha"
"","","","khd  re;ijg;ngWkjp  cl;gl>  mr;nrhj;Jf;fhf"
"","","","mt;thspdhy; ngwg;gl;l my;yJ ngwg;glw;ghy"
"","","","jhd njhiffs;@"
