"","2017 Mk; Mz;bd; 24 Mk; ,yf;f>","63",""
"","cz;zhl;lurpiwr; rl;lk;","",""
"","(2) thpkjpg;gPl;lhz;nlhd;Wf;fhfg; gq;Filik xd;wpdhy;","",""
"","cwg;gl;l el;lnkhd;W> mt;thz;Lf;fhfg; gq;Filikapd;","",""
"","tpahghuj;jpypUe;jhd my;yJ KjyPl;bypUe;jhd mjd;","",""
"","el;lkhftpUj;jy;  Ntz;Lk;  (19  Mk;  gphptpd;  (5)  Mk;","",""
"cl;gphpT).","","",""
"","","","gq;fhsh;fSf;"
"","55.  (1)  gq;fhshpd;  thpkjpg;gPl;lhz;nlhd;Wf;fhfg;","",""
"","","","fhd  thptpjpg;G."
"","gq;Filik  xd;wpypUe;jhd  gq;fhshpd;  tUkhdj;ijf;","",""
"","fzf;fpLk;  Nehf;fq;fSf;fhf>  VNjDk;  gq;Filik","",""
"","tUkhdj;jpd;  gq;fhshpdJ  gq;F  cs;slf;fg;gLjy;","",""
"","Ntz;Lk; my;yJ ,iaghd gq;Filikahz;bd; VNjDk;","",""
"","gq;Filik el;lj;jpd; gq;fhshpdJ gq;F fopf;fg;gLjy;","",""
"","Ntz;Lk;.  ,iaghd  gq;Filik  Mz;L>  gq;fhshpd;","",""
"","thpkjpg;gPl;lhz;bd;  filrp  ehsd;W  Kbtilfpd;w","",""
"","my;yJ  mt;thpkjpg;gPl;lhz;bd;NghJ  gq;Filikapd;","",""
"thpkjpg;gPl;lhz;lhFk;.","","",""
"","(2)  gq;Filiknahd;wpy;  gq;fhsh;  xUthpd;  mf;fiw","",""
"","nahd;wpdJ  ifAjph;g;gpd;kPjhd  <l;Liffs;  xU","",""
"","tpahghuj;jpypUe;jhd  tUkhdkhff;  nfhs;sg;gLjy;","",""
"Ntz;Lnkd;gJld;> mg;gq;FilikapypUe;J mg;gq;fhs","","",""
"","hpd;  tUkhdj;ijf;  fzf;fpLtjpy;  cs;slf;fg;gLjYk;","",""
"","Ntz;Lk;@  mj;Jld;  56  Mk;  gphptpYs;s  rPh;g;gLj;jy;","",""
"","fSf;fika>  mj;jpahak;  IV  ,d;fPo;  fzf;fplg;gLjYk;","",""
"Ntz;Lk;.","","",""
"","(3) Xuhk; cl;gphptpd;fPo; gq;fhsh;fSf;Ff; Fwpj;njhJf;","",""
"","fg;gl;l gq;Filik tUkhdk; my;yJ gq;Filik el;lk;-","",""
"","(m) tifAk; %yKk; gw;wpa mjd; ,ay;ig itj;jpUj;jy;","",""
"","Ntz;Lk;@","",""
"","(M) gq;Filikapd; thpkjpg;gPl;lhz;bdJ Kbtpy;","",""
"","gq;fhsnuhUthpdhy;  KiwNa  ngwg;gl;l  xU","",""
"","njhifahf  my;yJ  cwg;gl;l  nrytpdkhff;","",""
"","nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;","",""
