"","137
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lk;",""
"","(2) Mizahsh;-jiyikajpgjp> jdpg;gl;l tpjpg;Gf;fSf;",""
"fhd Ntz;LNfhs;fisg; ghprPyid nra;tjw;Fk;> Njhjhd","",""
"jhfTs;s jdpg;gl;l tpjpg;Gf;fis mth;rhh;gpy; toq;Ft","",""
"jw;Fnkd> nghUs;Nfhly; FOntd mwpag;gLfpd;wjhd","",""
"jpizf;fsj;jpd;  rpNul;l  mYtyh;fisf;  nfhz;l  FO","",""
"nthd;iw epakpj;jy; Ntz;Lk;.","",""
"","(3)  ,g;gphptpd;fPohd  tpz;zg;gnkhd;W  vOj;jpYk;>",""
"gpd;tUkhWk; ,Uj;jy; Ntz;Lk; -","",""
"(m)","tpz;zg;gk;  vf;nfhLf;fy;thq;fYld;  njhlh;",""
"","ghdNjh  mf;nfhLf;fy;thq;fypd;  KOikahd",""
"","tpguq;fis> nfhLf;fy;thq;fYld; njhlh;Gila",""
"","vy;yh Mtzq;fSlDk; Nrh;j;J> cs;slf;fpapUj;jy;@",""
"(M)","ve;jf; Nfs;tpapd; kPJ tpjpg;G Njitg;gLfpd;wNjh",""
"","","."
"","me;jf; Nfs;tpia jpl;ltl;lkhff; Fwpj;Jiuj;jy;@",""
"","mj;Jld;",""
"(,)","nfhLf;fy;thq;fYf;Fhpa ,r;rl;lj;jpd; Vw;Gilik",""
"","njhlh;ghf  tpz;zg;gfhuhpd;  mgpg;gpuhaj;ij",""
"","vLj;Jf;fhl;Lfpd;w KOikahd $w;nwhd;iw toq;",""
"","Fjy;.",""
"","(4)  gphpT  108  ,w;fika  Mizahsh;-jiyikajpgjp>",""
",g;gphptpd;fPohd  tpz;zg;gk;  ngwg;gl;L  njhz;Z}W","",""
"ehl;fSf;Fs;  Nfs;tp  kPjhd  jdpg;gl;l  tpjpg;nghd;iw","",""
"tpz;zg;gfhuUf;F toq;Fjy; Ntz;Lk;.","",""
"","(5) thpr;nrYj;Jeh;> jdpg;gl;l tpjpg;nghd;iw Mf;Fjy;",""
"njhlh;gpyhd  nfhLf;fy;thq;fypd;  vy;yh  mk;rq;fspd;","",""
"KOikahdJk;  cz;ikahdJkhd  ntspg;gLj;Jif","",""
"nahd;iw nra;Jk;> mj;Jld; jdpg;gl;l tpjpg;Gf;fhd thp","",""
"nrYj;Jehpd; tpz;zg;gj;jpy; tpghpf;fg;gl;lthwhfTk; vy;yh","",""
"tplaq;fs; njhlh;ghfTk; nfhLf;fy;thq;fy; Nkw;nfhz;L","",""
"nry;yg;gl;Lk; ,Ug;gpd;> mj;jdpg;gl;l tpjpg;ghdJ ,dq;","",""
"fhzg;gl;l thpnrYj;JeUf;F vjpuhf Mizahsh;-jiyik","",""
"ajpgjpiag; gpzpj;jy; Ntz;Lk;@ Mdhy;> NtW vtNuDk;","",""
"thpnrYj;JeUf;F vjpuhf Mizahsh;-jiyikajpgjpiag;","",""
"gpzpj;jYkhfhJ.","",""
