"","2017 Mk; Mz;bd; 24 Mk; ,yf;f>","23"
"","cz;zhl;lurpiwr; rl;lk;",""
"","(2)  jdpahnshUth;>  Copaj;jpypUe;jhd  my;yJ",""
"","KjyPl;bypUe;jhd mj;jdpahspd; tUkhdj;ijf; fzf;fpL",""
"","tjpy; tUkhdthp Nehf;fq;fSf;fhfg; gz mbg;gilapy;",""
"fzf;fpLjy; Ntz;Lk;.","",""
"","(3) tpahghuj;ij elhj;Jfpd;w jdpahnshUth; my;yJ",""
"","cUtfnkhd;W>  xd;WjpuSif mbg;gilapd;kPJ tUkhd",""
"thp Nehf;fq;fSf;fhff; fzf;fpLjy; Ntz;Lk;.","",""
"","(4) MnshUth; (2) Mk;> (3) Mk; cl;gphpTfspy; Fwpg;gPL",""
"","nra;ag;gl;l  %yq;fisj;  jtph;e;j  Vida  %yq;fspyp",""
"","Ue;jhd  mtuJ  tUkhdj;ij>  xd;wpy;  gz  my;yJ",""
"","xd;WjpuSif  mbg;gilapd;kPJ>  vJ  mt;thspd;",""
"","tUkhdj;ij  Kiwahff;  fzpg;gPLnra;fpd;wNjh  mjpy;",""
"","tUkhdthp Nehf;fq;fSf;fhf NtWtifapy; fzf;fpLjy;",""
"Ntz;Lk;.","",""
"","(5)  ,uz;lhk;  kw;Wk;  (3)  Mk;  cl;gphpTfSf;fika>",""
"","Mizahsh; jiyikajpgjp> vOj;jpyhd mwptpj;jy;%yk;>",""
"","Fwpg;gpl;l  fzf;fPl;L  Kiwiag;  gad;gLj;Jk;gb",""
"","MnshUtiuj; Njitg;gLj;jyhk; my;yJ MnshUthpd;",""
"","fzf;fPl;LKiwia  khw;Wtjw;F  mt;thspd;  tpz;zg;",""
"","gj;ij  mq;fPfhpf;fyhk;.  mt;thspd;  tUkhdj;ij",""
"","Kiwahff;  fzg;gPLnra;tjw;Fg;  GjpaKiw  mtrpakhf",""
"","Ts;snjd  Mizahsh;  jiyikajpgjp  jpUg;jpg;gLjy;",""
"Ntz;Lk;.","",""
"","(6)  MnshUthpd;  fzf;fPl;L  Kiw  khWkplj;J>  tpla",""
"","nkJTk; tpl;Ltplg;glhjtifapy; my;yJ xU jlitf;F",""
"","Nkw;glf;  fzf;Ff;nfLf;fg;glhjtifapy;>  khw;wj;ij",""
"","mLj;JtUk; thpkjpg;gPl;lhz;by; rPh;g;gLj;jy;fs; nra;ag;",""
"gLjy; Ntz;Lk;.","",""
