"2","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","(m)",",r;rl;lj;Jf;fhd  Kjyhk;  ml;ltizapy;"
"","","jug;gl;Ls;s  tUkhd  thpapd;  ,iaghd  tPjq;"
"","","fis mt;thspd; thptpjpf;fg;glw;ghyjhd tUkh"
"","","dj;Jf;F Vw;Gilajhf;Ftjd;%yKk;@"
"","(M)",",r;rl;lj;jpd; 80 Mk; gphptpd;fPo; mt;thz;Lf;fhf"
"","","mt;thspdhy;  chpikNfhug;gl;L  mtUf;F"
"","","mDkjpf;fg;gl;l VNjDk; ntspehl;L thp tuitf;"
"","","fopg;gjd;%yKk;@ mj;Jld;"
"","(,)",",r;rl;lj;jpd;fPo;  mt;thz;Lf;fhf  mt;thSf;F"
"","","toq;fg;gl;l  my;yJ  mDkjpf;fg;gl;l  NtNwNj"
"","","Dk; thp tuitf; fopg;gjd;%yKk;>"
