"","87
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(C)",",yq;ifapy; mike;Js;s nrhj;njhd;iwg; gad;"
"","gLj;Jtjw;fhf>  gad;gLj;Jk; chpikf;fhf my;yJ"
"","gad;gLj;JtjpypUe;J jtph;j;jpUj;jYf;fhf nrYj;"
"","jg;gl;l thlif@"
"(v)",",yq;ifapy;  VNjDk;  mghaj;jpd;  fhg;GWjp"
"","njhlh;gpy; MnshUtUf;Fr; nrYj;jg;gl;l nghJf;"
"","fhg;GWjpf;fhd fl;Lg;gzq;fs;>  mj;Jld; MnshU"
"","tuhy; nrYj;jg;gl;l nghJf;fhg;GWjpapypUe;jhd"
"","tUk;gbfs;@"
"(V)",",iaghd  Nghf;Ftuj;J  tpahghunkhd;iw"
"","elhj;Jfpd;w MnshUtuhy; gpd;tUtd njhlh;gpy;"
"","ngwg;gl;l nfhLg;gdTfs; :-"
"","(i)
fg;gw;ruf;F khw;wpNaw;Wk;  ngWNgnwhd;"
"","whfj;  jtpu>  ,yq;ifapy;  Vw;wg;gLk;>"
"","gpuahzpfis>  ruf;Ffis>  mQ;ry;fis"
"","my;yJ NtW mirAk; cUtr; nrhj;Jf;fis"
"","Vw;wpr; nry;Yjy;@  my;yJ"
"","(ii)
cl;ge;jp  (i)  ,y;    Fwpg;gPL    nra;ag;gl;l"
"","Fiwepug;gpahd my;yJ Vw;wpr; nry;tjw;F"
"",",ilNeh;tpisthd> nfhs;fyd;fspdJk;"
"","njhlh;Gila rhjdq;fspdJk; thlif@"
"(I)",",yq;ifapy; jhgpf;fg;gl;l nra;fUtp %yk; jfty;"
"","fis>  mj;jifa jfty;fs; ,yq;ifapy; gpwg;gpf;fg;"
"","gl;bUg;gpDk; my;yJ mq;qdk; ,y;yhtpbDk;>"
"","mDg;gp itj;jy; njhlh;gpy; fk;gptlk;> thndhyp>"
"","xspapio  my;yJ  nraw;iff;Nfhs;  my;yJ"
"",",yj;jpudpay;  njhlh;ghly;%yk;  jfty;fis"
"","mDg;gpitf;Fk; tpahghunkhd;iw elhj;Jfpd;w"
"","MnshUtuhy; ngwg;gLk; nfhLg;gdTfs;@"
"","(x) mspf;fg;gl;l Nritf;fhf my;yJ Nrit mspg;gjp"
"","ypUe;J jtph;j;jpUj;jy; xd;Wf;fhf my;yJ  mtw;"
"","Wf;F Vw;wpf;$wg;glw;ghyjhd"
