"","213
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(2) Mizahsh;-jiyikajpgjp> vt;thspd; nrhj;Jf;fs;"
"ngWehpd; cilikapy; my;yJ fl;Lg;ghl;by; cs;sNjh",""
"mt;thspdhy;  nrYj;jg;glNtz;ba  my;yJ  nrYj;j",""
"Ntz;bajhftuTs;s thpnrYj;Jiff;fhf Vw;ghL nra;",""
"tjw;F NghJkhdjhf ,Ug;gjw;F Mizahsh;-jiyik",""
"ajpgjpf;F Njhd;Wfpd;w njhifapid ngWeUf;F mwptpf;f",""
"yhk;.",""
"","(3) Mizahsh;-jiyikajpgjpapd; Kd; mDkjpapd;wp"
"ngWeh; vd;w jifikapy; ngWehpdhy; itj;jpUf;fg;gLk;",""
",yq;ifapDs;  mike;Js;s  nrhj;jpid  ngWeh;  xUth;",""
"ifAjph;f;fhjpUf;fyhfhJ.",""
"","(4) ,uz;lhk; cl;gphptpd;fPo; Mizahsh;-jiyikajpgjp"
"apdhy;  mwptpf;fg;gl;l  njhif  my;yJ  nrhj;jpd;",""
"Mizahsh;-jiyikajpgjpAld; cld;glf;$bathW xU",""
"Fiwthd  njhifr;  nrhj;jpd;  tpw;gid  tUthapypUe;J",""
"js;spitf;fg;gLjy; Ntz;Lk;.",""
"","(5) ngWeh; xUth; ,g;gphptpd; Njitg;ghLfSld; ,zq;fp"
"nahOfj;  jtwpapUg;gpd;  (4)  Mk;  cl;gphptpd;fPo;  js;sp",""
"itf;fg;gl  Ntz;Lk;  vd  Njitg;gLj;Jk;  njhifapd;",""
"mstpw;F (2) Mk; cl;gphptpy; mwptpf;fg;gl;l thpj; njhiff;F",""
"jdpg;gl;l hPjpapy; nghWg;ghjy; Ntz;Lk;.",""
"","(6)  ,g;gphptpd;  ''ngWeh;""""  vd;gJ  ,yq;ifapy;  cs;s"
"nrhj;J njhlh;gpy; gpd;tUNthuhf ,Uf;fpd;w MnshUth;",""
"vdg; nghUs;gLk;-",""
"(m)","fk;ngdpapid  my;yJ  NtW  cUtfj;jpid"
"","xopg;Nghd;@"
"(M)","e
jpkd;wj;jpw;F ntspNa my;yJ ePjpkd;wj;jpdhy;"
"","epakpf;fg;gl;l ngWeh; xUth;@"
