"142","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","(m) mt;thSf;F  my;yJ  mt;thspd;  ngah;  Fwpj;J",""
"","","epakpf;fg;gl;l mYtyUf;F jdpg;gl;l hPjpapy; mjid"
"","","xg;gilj;jy;@"
"","(M) mt;thspd; ,yq;ifapYs;s toikahd my;yJ",""
"","","filrpahf mwpag;gl;l tpahghu ,lj;jpy; my;yJ"
"","","trpg;gplj;jpy; mjid tpl;LtpLjy;@"
"","(,) mt;thspd; ,yq;ifapYs;s toikahd my;yJ",""
"","","filrpahf mwpag;gl;l tpahghu ,lj;Jf;F my;yJ"
"","","trpg;gplj;jpw;F  gjpTj;jghy;  %yk;  mjid"
"","","mDg;gpitj;jy;@ my;yJ"
"","(<)","gphpT  113  ,w;fpzq;f  ,yj;jpudpay;  Kiwapy;"
"","","mjid mDg;gpitj;jy;"
