"","43
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lk;",""
"","","xU nrhj;jpd;"
"","37.  (1)  ,r;rl;lj;Jf;fika>  MnshUthpd;  nrhj;jpdJ",""
"","","MFnryT."
"MFnryT gpd;tUtdtw;wpd; gzj;njhifahjy; Ntz;Lk;:-","",""
"","(m) ,iaghdtplj;J> nrhj;jpd; eph;khzk;> cw;gj;jp",""
"","my;yJ jahhpg;G vd;gd kPjhd nrytpdk; cl;gl>",""
"","nrhj;ijf; nfhs;Stjpy; mt;thspdhy; cwg;gl;l",""
"","nrytpdk;@",""
"(M)","nrhj;ij khw;wpaikg;gjpy;> rPuhf;Ftjpy;> NgZ",""
"","tjpy;  my;yJ  gOJghh;g;gjpy;  mt;thspdhy;",""
"","cwg;gl;l nrytpdk;@",""
"(,)","nrhj;ijf;  nfhs;StjpYk;  Njwpg;ngWtjpYk;",""
"","mt;thspdhy;  cwg;gl;l  ,ilNeh;tpisthd",""
"","nrytpdk;@ mj;Jld;",""
"","(<) ,uz;lhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l tUkhdj;",""
"","njhiffs;.",""
