"","7
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lk;",""
"","(<) MspdJ tpahghuj;jpd; Nja;khdj;Jf;Fl;glj;jf;f",""
"","nrhj;Jf;fspd;  Njwpg;ngWifapd;kPJ  ,r;rl;lj;",""
"","Jf;fhd ,uz;lhk; my;yJ ehd;fhk; ml;ltiz",""
"","apd;%yk;  cs;slf;fg;gLtjw;Fj;  Njitg;gl;l",""
"","njhiffs;@",""
"(c)","tpahghuj;ij elhj;Jtjw;fhd Mw;wypd;kPjhd",""
"","kl;Lg;ghl;il Vw;Wf;nfhs;tjw;fhd gpujpgadhfg;",""
"","ngwg;gl;l njhiffs;@",""
"(C)","tpahghuk;  njhlh;gpy;  Mspdhw;  ngwg;gl;l",""
"","ed;nfhilfs;@",""
"(v)","tpahghuj;Jld; gaDs;stifapy; rk;ge;jg;gl;l",""
"","itAk;>  xU  KjyPl;bypUe;J  mt;thspd;  tU",""
"","khdj;ijf;  fzf;fpLtjpy;  NtWtifahfr;",""
"","cs;slf;fg;glNtz;baitAk;> ngwg;gl;litAkhd",""
"","njhiffs;@ mj;Jld;",""
"(V)",",r;rl;lj;jpd;fPo;  Nrh;f;fg;gLtjw;Fj;  Njitg;",""
"","gLj;jg;gl;l NtW njhiffs;.",""
"","(3)  xU  thpkjpg;gPl;lhz;Lf;fhf  tpahghunkhd;iw",""
"elhj;JtjpypUe;J MnshUthpd; <l;LiffisAk; ,yhgq;","",""
"fisAk; fzf;fpLtjpy; gpd;tUtd tpyf;fg;gLjy; Ntz;","",""
"Lk;:-","",""
"(m)","tpyf;fspf;fg;gl;l  njhiffSk;  ,Wjpg;  gpbj;J",""
"","itj;jw; nfhLg;gdTfSk;@ mj;Jld;",""
"(M)","Xh;  Copaj;jpypUe;J  Mspd;  tUkhdj;ijf;",""
"","fzf;fpLtjpy; cs;slf;fg;gl;l njhiffs;.",""
"","",""
"","7. (1) xU thpkjpg;gPl;lhz;Lf;fhf KjyPnlhd;wpypUe;J","KjyPl;L"
"","","tUkhdk;."
"MnshUthpd;  tUkhdk;  mt;thz;Lf;fhf  mk;KjyPl;b","",""
"ypUe;jhd mt;thspd; <l;LiffshfTk; ,yhgq;fshfTk;","",""
",Uj;jy; Ntz;Lk;.","",""
