"4","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","(m)","rk;gsf; nfhLg;gdTfs;> $ypfs;> yPT Ntjdq;fs;>"
"","","NkyjpfNeu Ntjdq;fs;> fl;lzq;fs;> Xa;t{jpaq;fs;>"
"","","juFfs;> gzpf;nfhilfs;> kpifa{jpaq;fs; kw;Wk;"
"","","NtW xj;j nfhLg;gdTfs;@"
"","(M)","VNjDk;  tho;f;ifr;nryTg;gb>  czTg;gb>"
"","","thlif>  fspahl;l  my;yJ  gazg;gb  cl;gl>"
"","","jdpg;gl;l gbapd; nfhLg;gdT@"
"","(,)","jdpahspdhy;  my;yJ  jdpahspd;  ,izahs"
"","","nuhUthpdhy; cwg;gl;l nryTfspd; nfhLj;Jj;"
"","","jPh;j;jiy  my;yJ  kPsspg;ig  toq;Ffpd;w"
"","","nfhLg;gdTfs;@"
"","","(<) Copa epge;jidfSf;Fj; jdpahspd; cld;ghl;Lf;"
"","","fhd nfhLg;gdTfs;@"
"","(c)","njhopy; kpiff;fhd my;yJ Copaj;jpd; ,og;Gf;"
"","","fhd my;yJ KbTWj;Jiff;fhd nfhLg;gdTfs;@"
"","(C)","%d;whk;  cl;gphptpd;  (C)  vd;Dk;  ge;jpf;fika"
"","","Copahpd; rhh;gpy; ,isg;ghw;W epjpankhd;Wf;Fr;"
"","","nra;ag;gl;l ,isg;ghw;W cjTnjhiffSk; Copak;"
"","","njhlh;gpy; ngwg;gl;l ,isg;ghw;Wf; nfhLg;gdT"
"","","fSk;@"
"","(v)","jdpahspd;  my;yJ  jdpahSld;  ,ize;j"
"","","MnshUthpd;  ed;ikf;fhf  NtNwhuhSf;fhd"
"","","nfhLg;gdTfs; my;yJ ifkhw;wq;fs;@"
"","(V)","xU jdpahspdhy; my;yJ jdpahSld; ,ize;j"
"","","MnshUthpdhy;  Copaj;jpd;  gaidf;nfhz;L"
"","","ngwg;gl;l  my;yJ  ngw;Wf;nfhs;  ed;ikfspd;"
"","","epahakhd re;ijg;ngWkjp@"
