"","111
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","tjptw;w  MnshUtUf;F  ,yq;ifapYs;s  %y"
"","nkhd;Wld;    Nritf;  fl;lznkhd;iw  my;yJ"
"","fhg;GWjpf; fl;Lg;gznkhd;iwr; nrYj;Jjy;."
"","(2)  cl;gphpT  (3)  ,w;fika>  xOq;Ftpjpfs;  gpd;tUtd"
"tw;iw tpjpj;Jiuj;J Mf;fg;glyhk; -",""
"(m)","gphpT  73  ,d;  ge;jp  (V)  my;yJ  (I)  ,y;  Fwpg;gPL"
"","nra;ag;gl;l (epyk;> fly; my;yJ thd; Nghf;Ftuj;J"
"","my;yJ njiyj;njhlh;ghly; Nritfs;) Nritapd;"
"","tifnahd;wpw;F tjptw;w MnshUtUf;F MnshU"
"","th;  nfhLg;gdnthd;iwr;  nra;fpd;w  NghJ>"
"","tjpTs;s  MnshUth;  thpiag;  gpbj;Jitj;jy;"
"","Ntz;Lk;@  mj;Jld;"
"(M)","cl;ge;jp (m) ,y; Fwpg;gPL nra;ag;gl;l thp kPjhd"
"","t
jk; gpbj;Jitf;fg;gLj;jg;gLjy; Ntz;Lk;."
