"51
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"""Kjy; tUk; - Kjy; nry;Yk; Kiw"" vd;gJ> MnshU",""
"thpdhy; nrhe;jkhf itj;jpUf;fg;gl;l mt;tif",""
"apdjhd  nrhj;Jf;fs;>  mit  nfhs;sg;gLk;",""
"xOq;Fthpirg;gb Njwpg;ngwg;gLfpd;wd vd;w",""
"Cfj;jpd;  mbg;gilapy;  khw;wPl;Lr;  nrhj;",""
"njhd;Wf;F ve;jg; nghJthf Vw;Wf;nfhs;sg;gl;l",""
"fzf;fPl;Lnewpapd;fPo;  nryTfs;  Fwpj;njhJf;",""
"fg;gLfpd;wdNth me;jg; nghJthf Vw;Wf;nfhs;",""
"sg;gl;l fzf;fPl;Lnewp vd;W nghUshFk;.",""
"43.  Kg;gj;njhd;gjhk;  gphptpd;  ge;jp  (,)  Kjy;  (C)","nrhj;J"
"","itj;jpUf;if"
"tiuapyhd vitNaDk; KiwfSs; vtw;wpYk; MnshU",""
"","Ald;"
"th; nrhj;njhd;iwj; Njwpg;ngWkplj;J-","Njwpg;ngWif."
"(m) mt;ths;  mr;nrhj;jpd;  nrhj;jhz;ikia",""
",oe;Js;shh; vd;Wk; Njwpg;ngwg;gl;l Neuj;jpy;",""
"nrhj;jpd;  re;ijg;  ngWkjpf;Fr;  rkkhd  Njwpg;",""
"ngWif njhlh;gpyhd njhifnahd;iwg; ngw;Wf;",""
"nfhs;fpd;whh; vd;Wk; nfhs;sg;gLjy; Ntz;Lk;@",""
"mj;Jld;",""
"(M) mt;ths;  mr;nrhj;ij  kPsf;nfhs;Sjy;  nra;J",""
"mf;nfhs;Sjypy; (m) vd;Dk; ge;jpapy; Fwpg;gPL",""
"nra;ag;gl;l njhifapyhd nrytpdj;ij cWgt",""
"uhff; nfhs;sg;gLjy; Ntz;Lk;.",""
"44. ,wg;gpd;kPJ my;yJ xU kzePf;fj; jPh;g;gpd; my;yJ","tho;f;ifj;"
"","Jizf;F"
"ey;nyz;zj;Jldhd  gphpe;Jtho;jy;  cld;gbf;ifapd;",""
"","my;yJ"
"ghfkhf jdpahnshUth; xU nrhj;ij tho;f;ifj;Jiz","Kd;ida"
"","tho;f;ifj;"
"xUtUf;F my;yJ Kd;ida tho;f;ifj;Jiz xUtUf;Ff;",""
"","Jizf;Fr;"
"ifkhw;wp ,g;gphpT Vw;Gilajhtjw;fhd njhptpj;jnyhd;W","nrhj;ijf;"
"","ifkhw;Wjy;."
"mt;tho;f;ifj;Jizapdhy; my;yJ Kd;ida tho;f;ifj;",""
"Jizapdhy; vOj;jpy; tpUg;gk; nra;ag;gLkplj;J-",""
