"","124","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","","(4) MnshUthpd; %yjd <l;Liffs; gw;wpa thptpguj;"
"","","jpul;nlhd;W>  Mizahsh;-jiyikajpgjpapdhy; Kuzhf"
"","","Mf;fg;gLfpd;w vitNaDk; mwpTWj;jy;fSf;fika –"
"","(m)","gpd;tUtdtw;iw  vLj;Jf;fhl;b  Mizahsh;-"
"","","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gLfpd;w"
"","","KiwapYk; gbtj;jpYk; ,Uj;jy; Ntz;Lk;:-"
"","","(i) me;j <l;Lifapd; fzf;fpLjy; cs;slq;fyhf>"
"","","KjyPl;Lr; nrhj;njhd;wpd; Njwpg; ngwg;gL"
"","","tjpypUe;jhd <l;Lifnahd;iw cs;slf;fp"
"","","As;s MnshUthpd; thpkjpg;gplw;ghyjhd"
"","","tUkhdk;@"
"","","(ii) me;j  <l;Lif  njhlh;gpy;  MnshUthpd;"
"","","thpnrYj;jg;glw;ghyjhd tUkhdKk;  2 Mk;"
"","","gphptpd; (1) Mk; cl;gphptpd;  (m) vd;Dk; ge;jp"
"","","apd; fPo; mjd; kPJ nrYj;jg;glw;ghyjhd"
"","","thpAk;@"
"","","(iii)
ve;j <l;Liff;F 90 Mk; gphptpd; fPohd thp"
"","","tunthd;W  cs;sNjh  me;j  <l;Liff;F"
"","","Vw;wpf;$wg;glw;ghyjhd jtizg;gzk; %yk;"
"","","Mz;Lf;nfd mt;thspdhy; nrYj;jg;gl;l"
"","","VNjDk; thp@ mj;Jld;"
"","","(iv) Mizahsh;-jiyikajpgjp Fwpj;Jiuf;ff;"
"","","$ba NtW vitNaDk; jfty;fs;."
"","",""
"tUkhdk; gw;wpa","","94.  (1)  cl;gphpT  (2)  ,w;fika>  thpkjpg;gPl;lhz;nlhd;"
"tpguj;jpul;L","",""
"","","Wf;fhd 93 Mk; gphptpd; fPohd tUkhdk; gw;wpa tpguj;"
"Njitg;","",""
"","","jpul;nlhd;W gpd;tUNthhplkpUe;J Njitg;gLj;jyhfhJ–"
"glhjit.","",""
