"113
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(M)
thpahdJ> nfhLg;gdT ngw;Wf;nfhs;sg;gLfpd;w",""
"gQ;rhq;f khjj;jpd; Kbtpd; gpd;dh; gjpide;J",""
"ehl;fSf;Fs; gpbj;Jitf;fg;gl;ltupdhy; nrYj;",""
"jg;glw;ghyjhdjhf  ,Uj;jy; Ntz;Lk;.",""
"(5) ,g;gFjpapd; fPo; thpiag; gpbj;Jitj;J mt;thpia",""
"Mizahsh;-jiyikajpgjpf;Fr;    nrYj;Jfpd;wtuhd",""
"gpbj;Jitj;jy; KftnuhUth;> gpbj;Jitf;fg;gl;l njhif",""
"apd; nrYj;Jiff;fhf gpbj;Jitf;fg;gl;lthpdhy; Nfhug;",""
"gLfpd;w VNjDk; chpikf; Nfhhpf;ifapd; Nehf;fq;fSf;fhf",""
"gpbj;J  itf;fg;gl;ltUf;F  gpbj;Jitj;j  njhifiar;",""
"nrYj;jpapUe;jtuhff; nfhs;sg;gLjy; Ntz;Lk;.",""
"(6) ,g;gFjpapd; fPo; thpiag; gpbj;Jitg;gjw;Fj; jtW",""
"fpd;w> Mdhy; gpbj;Jitf;fg;gl;bUf;f Ntz;ba thpia",""
"(3) Mk; cl;gphpTf;fpzq;f Mizahsh;-jiyikajpgjpf;Fr;",""
"nrYj;Jfpd;w>  gpbj;Jitj;jy;  KftnuhUth;>  gpbj;J",""
"itf;fg;gl;lthplkpUe;J rkkhd njhifnahd;iw  mwtpL",""
"tjw;F chpj;Jilatuhf;fg;gLjy; Ntz;Lk;.",""
"87. (1) gpbj;Jitj;jy; KftnuhUth;> gpbj;Jitj;jw;","gpbj;J itj;jw;"
"","rhd;wpjo;fs;."
"rhd;wpjnohd;iw  gpd;tUk;  Kiwapy;  jahhpj;J  gpbj;J",""
"itf;fg;gl;ltUf;F Nrh;g;gpj;jy; Ntz;Lk; -",""
"(m)
cl;ge;jpfs; (3) kw;Wk; (4) ,y; Fwpg;gPL nra;ag;gl;l",""
"fhyg;gFjp xt;nthd;Wf;Fk; jdpj;jdpahf@",""
"(M) mt;Tl;gphpTfspy; Fwpg;gPL nra;ag;gl;l Neuj;jpy;@",""
"mj;Jld;",""
