"cz;zhl;lurpiwr; rl;lk;",""
"111. (1) Mizahsh; - jiyikajpgjp> vtUf;F tpjpg;Gfs;","jdpg;gl;l"
"","tpjpg;Gf;fis"
"njhlh;Ggl;litNah mt;tpz;zg;gfhuh; gw;wp ntspaPl;by;",""
"","ntspapLjy;."
"Rl;bf;fhl;lg;glhJ  vd;gJ  jtph;j;J>    jpizf;fsj;jpd;",""
",izaj;jsj;jpy;  gphpT  109  ,d;  fPo;  Mf;fg;gl;l  tpjpg;",""
"nghd;iw ntspapLjy; Ntz;Lk;.",""
"(2)  gphpT  110  ,w;fpzq;f  tpjpg;ghdJ  kPsg;ngwg;",""
"gLk;NghJ>  Mizahsh;  -  jiyikajpgjp  tpjpg;gpdJ",""
"110 Mk; gphptpd; (3) Mk; cl;gphptpd; fPo;  jPh;khdpf;fg;gl;l",""
"NjjpapypUe;J  gaDWk;tifapy;  gpzpf;fg;glhJ  ,y;yh",""
"njhopf;fpd;wJ vdf;$Wfpd;w jpizf;fsj;jpd; ,izaj;",""
"jsj;jpy; kPsg;ngwg;gLk; mwptpj;jnyhd;iw cldbahf",""
"ntspapLjy; Ntz;Lk;.",""
