"","2017 Mk; Mz;bd; 24 Mk; ,yf;f>","129",""
"","cz;zhl;lurpiwr; rl;lk;","",""
"","","","cz;zhl;lu"
"","99.  (1)  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s","",""
"","","","rpiw Cf;Ftpg;G"
"","mikr;rh;  (,jdfj;Jg;  gpd;dh;  'epjpak;""  vdf;  Fwpg;gPL","",""
"","","","epjpak;."
"","nra;ag;gLk;)  cz;zhl;lurpiw  Cf;Ftpg;G  epjpaj;ijj;","",""
"jhgpj;jy; Ntz;Lk;.","","",""
"","(2) xt;Nthh; Mz;L njhlh;gpYk; epjpaj;jpd; Nehf;fj;Jf;","",""
"","fhf Mz;LNjhWk; ghuhSkd;wj;jpdhy; xJf;fPL nra;ag;","",""
"","glf;$bathwhd mj;jifa gzj;njhiffs; epjpaj;jpw;Fr;","",""
"nrYj;jg;gLjy; Ntz;Lk;.","","",""
"","(3) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;","",""
"Lk;:-","","",""
"","(m) mikr;ruhy; mq;fPfhpf;fg;gl;l VNjDk; jpl;lj;jpw;","",""
"","fpzq;f jpizf;fsj;jpd; mYtyh;fspd; eyDf;Fj;","",""
"","Njitg;gLk; vy;yhg; gzj;njhiffSk;@ mj;Jld;","",""
"","(M) Mizahsh;-jiyikajpgjpahy; epUtfpf;fg;gLk;","",""
"","rl;lk;  vjdJk;  epUtfpj;jy;  jpwikia  cWjpg;","",""
"","gLj;Jtjw;fhf>  mikr;ruhy;  mq;fPfhpf;fg;glf;","",""
"","$bathwhd mj;jifa jpl;lj;jpw;fpzq;f jpizf;","",""
"","fsj;jpd;  mYtyh;fspd;  vtNuDk;  tFg;gpd","",""
"","Uf;fhd my;yJ tFjpapdUf;fhd njhFjp Cf;F","",""
"","tpg;Gg; gbfs;.","",""
"","(4) Mizahsh;-jiyikajpgjp my;yJ mjd; rhh;gpy;","",""
"","mtuhy;  tpNrlkhf  mjpfhukspf;fg;gl;l  vtNuDk;  thp","",""
"","mYtyh;> xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gl;l eltbf;if","",""
"Kiwf;fpzq;f epjpaj;ij epUtfpj;jy; Ntz;Lk;.","","",""
"","","","me;juq;fj;"
"","100.  (1)  cl;gphpT  (3)>  (4)>  (5)  my;yJ  (7)  ,y;  Vw;ghL","",""
"","","","jd;ik."
"","nra;ag;gl;lit jtpu> ,r;rl;lj;jpd; fPo; fliknahd;iwf;","",""
"","nfhz;Ls;s my;yJ  ,r;rl;lj;jpd; epUthfj;jpy; njhopYf;F","",""
"","mkh;j;jg;gl;Ls;s  xt;NthuhSk;>  Fwpg;ghf  thpnrYj;J","",""
"","enuhUth; njhlh;gpy; mYtyfKiwahd jifiknahd;wpy;","",""
