"","205
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lk;",""
"","","%d;whk;"
"170.  (1)  thpnrYj;Jeh;  xUth;  jtizjtWifapy;","",""
"","","jpwj;jtuhd"
",Ue;jhy;>  Mizahsh;-jiyikajpgjp  %d;whk;","",""
"","","fldhspfs;"
"jpwj;jtuhd  fldhsp  xUtUf;F  vOj;jpy;  mwptpj;jy;","",""
"xd;iwr; Nrh;g;gpf;fyhk;.","",""
"","(2) mwptpj;jy; xd;iwg; ngw;Wf;nfhz;ljd;Nky;> %d;whk;",""
"jpwj;jtuhd fldhsp -","",""
"(m)","thpnrYj;Jeh; ve;jj; njhif njhlh;gpy; jtiz",""
"","jtWifapy; cs;shNuh me;jj; njhif@",""
"(M)","thpnrYj;JeUf;F %d;whk; jpwj;jtuhd fldhsp",""
"","apdhy; nrYj;jg;glNtz;ba gzk;@ mj;Jld;",""
