"","%yjd  mDkjpg;GfisAk;  fopj;JtUk;  mr;nrhj;jpd;  MF","","",""
"","nryT  vdg;  nghUs;gLk;","","",""
"gpbj;J  itj;jy;  thpapypUe;J  Fwpj;j  rpy  gq;fpyhgq;fis","","","",""
"t p y f ; f s p j ; j y ; .","","","",""
"","2.  Kjyhk;  ml;ltizapy;  vJ  vt;thwpUg;gpDk;>  tjptw;w","","",""
"","cWg;gpdh;  xUtUf;F  fk;ngdpnahd;wpdhy;  nrYj;jg;gl;l  gq;fpyhgk;","","",""
"","xd;wpypUe;J  gpbj;J  itf;fg;glNtz;ba  thp  tPjkhdJ>  gq;fpyhgk;","","",""
"","nrYj;Jk;  fk;ngdp  ,yq;ifapy;  cs;s  (mUt  nrhj;Jf;fs;  jtpu)","","",""
"","Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky; 1>000 kpy;ypad; I","","",""
"","m nlh ,w;F Nky; cw;W> my;yJ 1 Mk; ge;jpapd; (5) Mk; cl;ge;jpapd;fPo;","","",""
"","mjpfhpf;fg;gl;lnjhU    %yjd  mDkjpg;Gf;F  chpj;JilajhFk;NghJ","","",""
"","mg;gq;fpyhgk;  ,t;tl;ltizapd;fPo;  mjpfhpf;fg;gl;l  %yjd","","",""
"","mDkjpg;Gfshy; ghJfhf;fg;gl;l ,yhgq;fspypUe;J nrYj;jg;gl;lhy;","","",""
"","g{r;rpakhftpUj;jy;  Ntz;Lk;.","","",""
"gpbj;J","itj;jy;","thpapypUe;J","Copa","tUkhdj;ij"
"tpyf;fspj;jy;","","","",""
"","3.  Kjyhk;  ml;ltizapy;  vJ  vt;thwpUg;gpDk;>  ntspehl;L","","",""
"","Copah;  xUtUf;F  njhopy;jUeh;  xUtuhy;  nrYj;jg;gl;l  nfhLg;gd","","",""
"","nthd;wpypUe;J gpbj;Jitf;fg;glNtz;ba thptPjkhdJ> gq;fpyhgk;","","",""
"","nrYj;Jk;  fk;ngdp  ,yq;ifapy;  cs;s  (mUt  nrhj;Jf;fs;  jtpu)","","",""
"","Nja;khdj;jpw;Fl;glw;ghyjhd  nrhj;Jf;fspd;  Nky;  1>000  kpy;ypad;  I","","",""
"","m nlh ,w;F Nky; cw;W> my;yJ 1 Mk; ge;jpapd; (5) Mk; cl;ge;jpapd;fPo;","","",""
"","mjpfhpf;fg;gl;lnjhU  %yjd  mDkjpg;Gf;F  chpj;JilajhFk;NghJ","","",""
"","mg;gq;fpyhgk;  ntspehl;L  Copah;fspd;  vz;zpf;if  ,Ugij","","",""
"","tpQ;rhjtplj;J  ,t;tl;ltizapd;fPo;  mjpfhpf;fg;gl;l  %yjd","","",""
"","mDkjpg;Gfshy; ghJfhf;fg;gl;l ,yhgq;fspypUe;J nrYj;jg;gl;lhy;","","",""
"","g{r;rpakhftpUj;jy;  Ntz;Lk;.","","",""
