"","ghz;ik mf;fiw xd;iwj; jtph;f;fpwJ."
"(2) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf -",""
"(m)","''fld;  Nfhhpf;if""""  vd;gJ  fld;  flg;ghnlhd;"
"","wpd;fPo;  nfhLg;gdnthd;iwg;  ngWtjw;fhd"
"","chpik xd;W vdg; nghUs;gLk;@"
"(M)","''fld; flg;ghL"""" vd;gJ nrYj;jg;glw;ghyjhd"
"","fzf;Ffs; kw;Wk; itg;Gfs;> njhFjpf;fld;fs;>"
"","ifapUg;Gfs;> jpiwNrhp cz;bay;> thf;FWjpg;"
"","gj;jpuq;fs;> khw;Wz;bay; kw;Wk; Kwpfs; cl;gl>"
"","gzj;jpy; Fwpf;fg;gl;Ls;s nfhLg;gdT xd;iw"
"",",d;ndhU MSf;F nra;tjw;fhd flik vdg;"
"","nghUs;gLk;@"
