"","2017 Mk; Mz;bd; 24 Mk; ,yf;f>","47",""
"","cz;zhl;lurpiwr; rl;lk;","",""
"","","",""
"","40.  (1)  MnshUthpd;  nghWg;Gf;fhd  MFnryTfSk;","","nghWg;Gf;fs;."
"mjw;fhfg; ngwg;gl;l gpujpgaDk; 37 Mk;> 38 Mk; gphpTfSf;","","",""
"fpzq;f>","","",""
"","(m) xU  nrhj;Jf;fhd  Fwpg;gPL  xU  nghWg;Gf;fhd","",""
"","Fwpg;gPL vd;whw;Nghd;W@","",""
"","(M) mg;nghWg;igj; Njwpg;ngWtjpy; cwg;gl;l nry","",""
"","tpdk;  mg;nghWg;gpd;  MFnryTfspy;  Nrh;f;fg;","",""
"","gl;Ls;sJ vd;whw;Nghd;W@ mj;Jld;","",""
"","(,) mg;nghWg;ig  cWtJ  njhlh;gpy;  ngwg;gl;l","",""
"","njhiffs;  mg;nghWg;Gf;fhfg;  ngwg;gl;l  gpujp","",""
"","gadpy; Nrh;f;fg;gLfpd;wd vd;whw;Nghd;W>","",""
