"","186","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","",""
"cUtfq;fspd;","","149.  (1)  cUtfnkhd;W  Fwpj;j  Neuj;jpy;  thpiar;"
"Kfhik","",""
"","","nrYj;Jtjw;F jtWfpd;wtplj;J> ,iaghd Neuj;jpypUe;J"
"ahsh;fs;.","",""
"","","VNjDk;  Neuj;jpy;  cUtfj;jpd;  KfhikahsnuhUtuhf"
"","",",Uf;fpd;w  my;yJ  ,Ue;Js;stuhd  xt;nthU  MSk;"
"","","cUtfk;  ,Ug;gpDk;  my;yJ  ,y;yhnjhopf;fg;gl;bUg;"
"","","gpDk; thpiar; nrYj;Jtjw;fhf cUtfj;jpdhYk;  mj;jifa"
"","","NtW Ms; xt;nthUthpdhYk; $l;lhfTk; jdpj;jdpahf"
"","Tk; MshFjy; Ntz;Lk;.",""
"","","(2)  Xuhk;  cl;gphpthdJ  cUtfkhdJ  ,y;yhnjhope;"
"","","jhYk; my;yJ my;yhtpbDk; mjidg; nghUl;gLj;jhJ"
"","","(1) Mk; cl;gphpthdJ Vw;Gilajhjy; Ntz;Lk;."
"","","(3) Xuhk; cl;gphptpd; Vw;ghLfs; Kfhikahshpd; gjtp"
"","","apYs;s  epahakhd  Kiwapy;  tpNtfkhd  Ms;  xUth;"
"","","thpiar;  nrYj;Jtjw;F  jtwpaij  njhlf;fj;jpYk;"
"","","njhlh;r;rpahfTk;  jLg;gjpy;  gpuNahfpf;fg;glf;$Lnkd;w"
"","","mstpdjhd ftdj;ij> tpopg;Gf; ftdj;ij kw;Wk; jpwid"
"","","gpuNahfpj;Js;s  KfhikahsnuhUtUf;F  Vw;Gilajhj"
"","yhfhJ.",""
"","","(4)  ,g;gphptpd;fPo;  Kfhikahsh;  xUthpdhy;  Miz"
"","","ahsh;-jiyikajpgjpf;F nrYj;jg;glw;ghyjhd njhif"
"","","fs; Kfhikahshpd; jdpg;gl;l thpg;nghWg;nghd;whjy;"
"","Ntz;Lk;.",""
"","","(5) Xuhk; cl;gphptpd;fPo; thpg;nghWg;nghd;wpd; fhuzj;"
"","","jpdhy; Kfhikahsh; xUth; thpiar; nrYj;Jfpd;wtplj;J"
"","","mk;Kfhikahsh;  nrYj;jg;glNtz;ba  flndhd;whf"
"","","cUtfj;jpypUe;J nfhLg;gdit mwtplyhk;."
"","","(6) cUtfj;jpd; KfhikahsnuhUth; cUtfj;jplkpUe;J"
"","",",iaghd  thpiar;  Nrfhpg;gjw;fhf  kl;Lg;gLj;jg;gl;l"
"","","fhyg;gFjp  Kbtile;j  gpd;dh;>  ,g;gphptpd;fPohd"
"","njhifnahd;Wf;F kjpg;gplg;glhjpUf;fyhk;.",""
