"","62","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","","(M)
xU gq;fhshpdhy; xU gq;Filikf;F toq;fg;gl;l"
"","","NritfSk; (Copak; vd;wtifahf cl;gl) kw;Wk;"
"","","mJ njhlh;gpy; nrYj;jg;glw;ghyjhd VNjDk;"
"","","Nritf; fl;lzKk; my;yJ Copaj;jpypUe;jhd"
"","","tUkhdKk;."
"","","(8)  mWgj;jp%d;whk;  gphptpd;fPohd  vitNaDk;"
"","","tpisTfSf;fika>  gq;Filik  xd;wpy;  gq;fhsh;fspd;"
"","","khw;wk;  xd;W  ,Uf;Fkplj;J>  Mff;Fiwe;jJ  ,uz;L"
"","","csjhk;  gq;fhsh;fs;  gq;Filikapy;  njhlh;r;rpahf"
"","",",Uf;Fkplj;J  mg;gq;Filik  khw;wj;Jf;F  Kd;dUk;"
"","","gpd;dUk; mNj cUtfkhff; nfhs;sg;gLjy; Ntz;Lk;."
"","","(9)  Ke;ija  gq;fhsh;  my;yJ  ,yq;ifapy;  mj;jifa"
"","","gq;fhsh; ,y;yhjtplj;J> ,yq;ifapYs;s gq;Filikapd;"
"","","KftnuhUth;> 84 Mk; gphpTf;fpzq;fTk; ,r;rl;lj;Jf;fhd"
"","","Kjyhk;  ml;ltizapd;  10  Mk;  ge;jpapy;  Vw;ghL"
"","","nra;ag;gl;lthwhd tPjj;jpYk;> ve;j KjyPl;Lr; nrhj;Jj;"
"","","njhlh;gpy;  gq;Filikapdhyhd  thpkjpg;gPl;bd;  Nky;"
"","","thpnrYj;jg;glw;ghyjhf  cs;sNjh>  me;j  KjyPl;Lr;"
"","","nrhj;jpd;  Njwpg;ngWifapypUe;jhd  <l;Lifnahd;iw"
"","","cs;slf;Ffpd;w  VNjDk;  gq;Filik  tUkhdj;jpd;"
"","","gq;FePq;fyhf>  ,iaghd  gq;Filikahz;bd;  VNjDk;"
"","","gq;Filik  tUkhdj;jpd;  xt;nthU  gq;fhshpdJk;"
"","","gq;fpd;kPJ  ,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  thpiag;"
"","","gpbj;Jitj;jy; Ntz;Lk;."
"gq;Filik","","54.  (1)  thpkjpg;gPl;lhz;nlhd;Wf;fhfg;  gq;Filik"
"tUkhdk;","",""
"","","nahd;wpd;  gq;Filik  tUkhdk;>  mt;thpkjpg;gPl;lhz;"
"my;yJ el;lk;.","",""
"","","Lf;fhfg;  gq;Filikapd;  tpahghuj;jpypUe;jhd  my;yJ"
"","","KjyPl;bypUe;jhd mjd; tUkhdkhftpUj;jy; Ntz;Lk;"
"","(gphpTfs; 6 kw;Wk; 7).",""
