"","","183
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","(12) MnshUtUf;F ,uz;L my;yJ mjw;F Nkw;gl;l",""
"","gpujpepjpfs;,Uf;Fkplj;J ,g;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"","flikfs;  my;yJ  flg;ghLfs;  gpujpepjpfspw;F  $l;lhf",""
"","kw;Wk;  jdpj;jdpahf  Vw;Gilajhjy;  Ntz;Lk;.  Mdhy;",""
"","mth;fspy; vtNuDk; xUthpdhy; epiwNtw;wg;glyhk;.",""
"(13)","(m)","gq;Filik my;yJ NtW $l;bizf;fg;glhj"
"","","fofk; my;yJ FO xUthpd; my;yJ xd;wpw;F"
"","","Nkw;gl;lthpd; ,isg;ghWif my;yJ tpyfy;"
"","","fhuzkhf> Mdhy; mjdJ gq;fhsh;fs; my;yJ"
"","","cWg;gpdh;fs; vtUk; ,y;yhky;> my;yJ Gjpa"
"","","gq;fhsh; xUtiu my;yJ cWg;gpdh; xUtiu"
"","","Nrh;j;jy; fhuzkhf   fiyf;fg;gLkplj;J my;yJ"
"","","NtWtifapy; ,y;yhnjhopf;Fkplj;J@"
"","","(M) ,r;rl;lj;jpd;  Vw;ghLfs;  jtpu>  vQ;rpAs;s"
"","","cWg;gpdh;fs;  my;yJ  csjhk;  my;yJ"
"","","vQ;rpAs;s cWg;gpdh;fs; kw;Wk; xd;W my;yJ"
"","","xd;Wf;F  Nkw;gl;l  Gjpa  cWg;gpdh;fs;"
"","","MfpNahiuf; nfhz;Ls;s xU Gjpa gq;Filik>"
"","","fofk;  my;yJ  FO  mjd;%yk;  csjhk;"
"","","tUkplj;J@ mj;Jld;"
"","(,)","Gjpa  gq;Flik  fofk;  my;yJ  FO  ve;j"
"","","nraw;ghL  fiyf;fg;gl;l  gq;Filik>  fofk;"
"","","my;yJ FOtpdhy; nfhz;L elhj;jg;gl;lNjh"
"","","me;j  nraw;ghl;il  njhlh;e;J  nfhz;L"
"","","elhj;Jfpd;wtplj;J>"
"fiyf;fg;gl;l gq;Filik> fofk; my;yJ FO kw;Wk; Gjpa","",""
"","gq;Filik>  fofk;  my;yJ  FO  vd;gd  ,r;rl;lj;jpd;",""
"","Nehf;fq;fSf;fhf  xd;whdjhfTk;  mNjNghd;w  jhfTk;",""
"",",Ug;gjhff; fUjg;gLjy; Ntz;Lk;.",""
