"","134","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"thpnrYj;Jeh;","",""
"","","103.  (1)  Mizahsh;-jiyikajpgjp  thpnrYj;Jeh;"
",dq;fhzy;","",""
"","","xt;nthUtUf;Fk;  jdpj;Jtkhd  t.,.,  xd;iw  Fwpj;"
",yf;fq;fs;.","",""
"","","njhJf;Fjy; Ntz;Lk; vd;gJld;>  mt;tpyf;fk; ,r;rl;lj;jpd;"
"","","epUthfj;Jld; njhlh;Gila vy;yhf; fbjj; njhlh;GfspYk;"
"","gad;gLj;jg;gLjy; Ntz;Lk;.",""
"","","(2) thpnrYj;JenuhUtuhfapuhj Mdhy; gpd;tUNthUs;"
"","","xUtuhfTs;s MnshUtUf;F Mizahsh;-jiyikajpgjp"
"","t.,., xd;iwf; Fwpj;njhJf;fyhk; -",""
"","(m)","thpf;F mikthfTs;s ngWehpd; nrYj;Jiffisr;"
"","","nra;Ak; Ms;@"
"","(M)","thp tpguj;jpul;nlhd;iwf; Nfhg;gpLtjw;F Njitg;"
"","","gLj;jg;gLfpd;w  my;yJ  Njitg;gLj;jg;glf;"
"","","$ba Ms;@"
"","(,)",",r;rl;lj;jpd; fPo; my;yJ ,r;rl;lj;jpd; fPo; Mf;fg; gl;l"
"","","xOq;Ftpjpapd; fPo; NtNwhuhSf;F t.,., xd;iwf;"
"","","nfhLj;Jjtj;  Njitg;gLj;jg;gLfpd;w  Ms;@"
"","","my;yJ"
"","(<)","gphpT  102  ,d;  (3)  Mk;  cl;gphptpd;  fPo;  gjpT"
"","","nra;tjw;Fj; Njitg;gLj;jg;gLk; Ms;."
