"54","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","",",yq;ifapy; mike;Js;s xU fhzpapyhd"
"","","my;yJ  fl;blj;jpyhd  mf;fiw  vd;W"
"","","nghUshFk;@ my;yJ"
"","(M)","jUk  epWtdnkhd;Wf;fhd  ifkhw;wj;jpd;"
"","","tplaj;jpy;> ed;nfhil %yk; ifkhw;wk; eilngWjy;."
"","","(4) xU tpahghuj;jpd; th;j;jff; ifapUg;G> Nja;khdj;Jf;"
"","Fl;glj;jf;f nrhj;J> KjyPl;Lr; nrhj;J my;yJ %yjdr;",""
"","nrhj;J  vd;gdthfTs;s  nrhj;njhd;iw  MnshUth;",""
"","mt;thspd; ,izahsnuhUtUf;F nrhj;jpd; nrhj;jhz;",""
"ikiaf; ifkhw;Wjy; vd;w tifahfj; Njwpg;ngWkplj;Jk;","",""
"","(5) Mk; cl;gphptpd; Njitg;ghLfs; <Lnra;ag;gLkplj;Jk;-",""
"","(m)","mt;ths;> Njwpg;ngWiff;F Neh;Kd;dh; nrhj;jpd;"
"","","Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;ngWif"
"","","njhlh;gpyhd njhifnahd;iwg; ngw;Wf;nfhs;g"
"","","tuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)",",izahsh;> nrhj;ijf; nfhs;Stjpy; ge;jp (m)  tpy;"
"","","Fwpg;gPLnra;ag;gl;l njhifapyhd nrytpdj;ij"
"","","cWgtuhff; nfhs;sg;gLjy; Ntz;Lk;."
"","","(5) ehd;fhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Njitg;ghL"
"","fs; gpd;tUkhwhFk;:-",""
"","(m)","mt;ths; my;yJ ,izahsh; cUtfk; xd;whf"
"","","tpUf;fpd;wik@"
"","(M)","nrhj;J  my;yJ  nrhj;Jf;fs;>  mt;thspdhy;"
"","","ifkhw;wg;gl;lgpd;dh; cldbahf ,izahshpd;"
"","","tpahghunkhd;wpdJ  th;j;jff;  ifapUg;G>"
"","","Nja;khdj;Jf;Fl;glj;jf;f nrhj;Jf;fs;> KjyPl;Lr;"
"","","nrhj;Jf;fs;  my;yJ  %yjdr;  nrhj;Jf;fshf"
"","","Ts;sik@"
