"78","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"njhlf;fj;jpy; jPh;e;JNghfhjpUe;j mghaq;fSf;fhf mij",""
"nahj;j tifapy; fzf;fplg;gl;l xJf;fnkhd;iwf; $l;Ljy;",""
"nra;J> mt;thW ngwg;gLk; epfuj; njhifapypUe;J (mJ",""
"njhlh;gpy; kPs;fhg;GWjpapd; fPo; mwtplg;gl;l njhifiaf;",""
"fopj;J)> fl;Lg;gzq;fs; my;yhjitahd VNjDk; tUkhdk;",""
"my;yJ  ,yhgq;fspypUe;J  vitNaDk;  cs;sgbahd",""
"el;lq;fisAk;> ,yq;ifapyhd Kftuhz;ikr; nryTfis",""
"Ak;> fk;ngdpapd; jiyik mYtyfr; nryTfspd; epaha",""
"khdnjhU tpfpjhrhuj;ijAk;> me;j xt;nthU tplaj;jpYk;",""
"me;jr; nryTfSf;nfjpuhd vjphPLfisf; fzf;fpnyLg;gjhf>",""
"fopj;J epr;rapf;fg;gLjy; Ntz;Lk;.",""
"","(4) tjptw;w fhg;GWjpf; fk;ngdpnahd;wpdhy; ,yq;if"
"apy;  nfhz;L  elhj;jg;gLk;  tpahghuj;jpd;  kl;Lg;gl;l",""
"msT fhuzkhf>  (1)Mk; (2)Mk; cl;gphpTfis Vw;Gilad",""
"thf;Ftjw;F mtrpakhd tpguq;fisf; nfhLj;JjTk;gb",""
"","fk;ngdpiaj; Njitg;gLj;Jjy;  epahakw;wnjd Miz ahsh;"
"jiyikajpgjp  jpUg;jpailAkplj;J>  Mizahsh;",""
"jiyikajpgjp> mt;Tl;gphpTfspd; Vw;ghLfs; vt;thwpUg;",""
"gpDk;>  fk;ngdpapd;  ,yhgq;fs;>  mjd;  nkhj;jf;fl;Lg;",""
"gzq;fSf;F  ,yq;ifapyhd fhg;GWjpj;njhopy; tpahghuj;",""
"jpUe;J  vOk; fl;Lg;gzq;fs; ve;j tpfpjhrhuj;jpy; cs;s",""
"dNth me;j tpfpjhrhuj;Jf;Fr; rkkhf miktjhd mj;j ifa",""
"tpfpjhrhuj;ij  fk;ngdpapd;  nkhj;j  ,yhgq;fSf;Fk;",""
"tUkhdj;Jf;Fk; njhlh;GWj;jp my;yJ tplaj;jpd; vy;yhr;",""
"#o;epiyfspYk; mth; xg;Guthdnjdf; fUJk; NtNwNjDk;",""
"mbg;gilapy;> epr;rapf;fg;gLjiy mth; mDkjpf;fyhk;.",""
