"6","","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lk;"
"","(c)","(,uz;lhk; cl;gphptpd; (x) vd;Dk; ge;jpapw; Fwpg;gPL"
"","","nra;ag;gl;l)  Xh;  Copah;  gq;Fj;jpl;lj;jpd;fPo;"
"","","CopanuhUtUf;F  me;Neuj;jpy;  toq;fg;gl;l"
"","","gq;Ffisf;  nfhs;tjw;fhd  chpikapd;  my;yJ"
"","","tpUg;Gj;njhptpd; ngWkjp@ mj;Jld;"
"","","(C) Mizahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;"
"","","fg;glf;$bathwhd epge;jidfSf;fika> Miz"
"","","ahsh; jiyikajpgjpapdhy; mq;fPfhpf;fg;gl;l Xh;"
"","","Xa;t{jpaj;jpy;>  rfha  my;yJ  Nrkpg;G  epjpaj;jpy;"
"","","my;yJ  Nrkpg;G  rq;fj;jpy;  CopanuhUthpd;"
"","","fzf;Ff;Fj; njhopy;jUehpdhy; mspf;fg;gl;l cjT"
"","","njhiffs;."
