"","2011 wxl 7 ork ;dreKHhg fygla
5",""
"","ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","5’
^1& ixia:dfı lghq;= fuu mkf;a œŒœOdkj,g iy","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"fuu mkf;a 6 jk j.ka;sh hgf;a  idok ,o ˝;sj,g wkql+,j""","",""
"","","ls˝u’"
"idud(cid:240)lhka mia fofkl=g fkdwvq ixLHdjlska iukaœ;  jQ","",""
"lægqjla œiska m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’","",""
"","^2& idud(cid:240)lhl=f.a kdu fhdackd ls˝f(cid:239) fyda ks,jrKfha",""
"fyda lsish(cid:239) fodaIhla ksid iy idud(cid:240)lhka w;r mqrmamdvqjla","",""
"mej;Su hk fya;= u; muKla l<ukdlrK lægqfı l%shdjla","",""
"fyda ls%hdmÆmdÆhla fyda wj,x.= jQjdfia fkdie<lsh hq;= h’","",""
"","^3& ixia:dfı m%:u l<ukdlrK lægqj f(cid:239) mk; l%
hd;auløu",""
"wdr(cid:239)Njk ¨khg fmrd;=j u jQ ¨kfha ixœOdkfha l<ukdlrK","",""
"lægqfı idud(cid:240)l;ajh oerejd jQ ;eke;a;kaf.ka iukaœ; œh","",""
"h
;","w;r"" tu l<ukdlrK lægqfı idud(cid:240)lhka"" fuu mkf;a",""
"6  jk  j.ka;sh  hgf;a  idok  ,o  ˝;sj,g  wkql+,j  kj","",""
"l<ukdlrK lægqjla m;a lrkf;la Oqr oe(cid:223)h hq;af;a h’","",""
"","6’
^1& ixia:dj œiska l,ska l, h(cid:239) uyd iNd /iaøul §","ixia:dfı  ˝;s’"
"Bg  meæK  Pkaoh  fok  idud(cid:240)lhkaf.ka  ;=fkka  follg","",""
"fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¤ ldrKd fyda","",""
"bka lsisjla i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl","",""
"œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  iE§u  kS;Hkql+,","",""
"jkafka h :—","",""
"","^w&
idud(cid:240)lhka j(cid:190). ls˝u iy idud(cid:240)lhka we;=<;a lr",""
"",".ekSu"" b,a,d wiaøu fyda fkrmSu ;",""
"","^wd&
Oqr orkakka f;dard m;a lr .ekSu"" Oqrfhka b,a,d",""
"","wiaøu fyda Oqrh ysiaøu fyda Oqrfhka bj;a ls˝u iy",""
"","Tjqkaf.a n,;,"" p(cid:190)hdj iy j.lS(cid:239)  ;",""
"","^we& l<ukdlrK uKav,fha idud(cid:240)lhka f;dard m;a lr",""
"",".ekSu  iy  tys  n,;,""  ld(cid:190)hh""  p(cid:190)hdj  iy",""
"","l<ukdlrK lægqfı idud(cid:240)lhkaf.a Oqr ld,hka ;",""
"","^wE&
ixia:dfı  ks,Orhka  wkqksfhda(cid:240);hka  iy",""
"","fiajlhkaf.a p(cid:190)hdj"" ld(cid:190)h"" l(cid:190);jH iy n,;, ;",""
