"","","tlS  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkafka o"" tjeks jr,;a .KldŒld˝"
"","","iud.ula"""
"","woyia fı’",""
"ixia:dfı  uqłdj’","",""
"","13’","iNdm;s iy f,al(cid:239)jrhd fyda l<ukdlrK lægqj"
"","œiska  ksYaph  lrkq  ,e(cid:236)h  yels  m(cid:223)¨  ixia:dfı  fjk;a",""
"","idud(cid:240)lhka fofokl= b¨(cid:223)msg § yer"" ixia:dfı uqłdj ljr",""
"","fyda idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" tlS idud(cid:240)lhka",""
"","","œiska Tjqka meæK isÆ njg ixfla;hla jYfhka idOk m;%fhys"
"","Tjqkaf.a  k(cid:239)  w;aika  l<  hq;=  w;r""  tu  w;aika  ls˝u",""
"","idlaIslrejl=  jYfhka h(cid:239) ;eke;a;l= œiska lrkq ,enQ w;aika",""
"","ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
"œiqrejd  ye˝f(cid:239)  §","14’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"b;s(cid:223)jk  foam<’","",""
"","mshøfuka  miq  ljr  fyda  foam<la  b;s(cid:223)  jqjfyd;a  ta  foam<",""
"","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh",""
"","˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r",""
"","fn§u ;yk(cid:239) lr we;a;d jQ o"" fjk;a h(cid:239) wdh;khlg fyda",""
"","wdh;kj,g  ta foam<  §u  fyda mej˝u  lrkq ,e(cid:236)h hq;= h’",""
"","ixia:dj  œiqrejd  ye˝f(cid:239)  §  fyda  tfia  ls˝ug  fmr  fyda",""
"","l<ukdlrK lægqfı idud(cid:240)lhka œiska tjeks wdh;khka",""
"",";SrKh l<  hq;= h’",""
"ckrcfha","15’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"whs;sjdisl(cid:239)","",""
"","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla",""
"iq/lSu’","",""
"","fyda n,mEula fkdjkafka h’",""
"wkkql+,;djla","16’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","",""
"","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","",""
"nj’","",""
