"","4","Kelaniya  Buddhist  Women's  Charitable  Society"
"","","(Incorporation)"
"","","(2)
(i) Mrs. P. G. S. Perera, retired Principal (Principal"
"","","Service -Grade 1 Sinhala Trainee BA, holder of"
"","","Certificate  of  Diploma  in  Education)  and"
"","","Mrs. Harshani Nawarathna, who is a holder of"
"5","","Diploma  in  Dhild  Development  and  Principal"
"","","of  Sethmaga Singithi Sevana who are holding"
"","","the offices of lay patrons of the Society shall be"
"","","the lay Patrons of the Corporation."
"","","(ii)
Subsequent  to  the  death  or  resignation  of  the"
"10","","said  lay  Patrons,  the  lay  Patrons  having  the"
"","","following  qualifications  shall  be  appointed  by"
"","","the  executive  committee  consisting  of  the"
"","","President of the Society for their vacant offices:-"
