"","","in the Register, date of ceasing the membership.",""
"5","","",""
"","6.","The Classification of membership are as follows:-",""
"","","","of"
"","","(i)
General members:- Entry fee and the monthly",""
"","","membership  fee  shall  be  paid  (can  be  paid",""
"","","monthly  or  annually).  Society  Maintenance",""
"","","fee  and  the  welfare  fee  shall  be  paid  on  a",""
"10","","decision made at the general meeting.",""
"","","(ii)
Life  members:-  Entry  fees  and  the  life",""
"","","membership fees shall be paid at once. Society",""
"","","Maintenance fees and the welfare fees shall",""
"","","be  paid  on  a  decision  made  at  the  General",""
"15","","Meeting.",""
"","","(iii)
Honorary  members:-  Entry  fees  or  the",""
"","","membership fees will not charged. Any person",""
"","","who has done a great service to the Buddha",""
"","","Sasana and is qualified to be a member if the",""
"20","","Society,  is  entitlied  for  the    honorary",""
"","","membership upon a resolution passed by the",""
"","","votes  of  two  third  (2/3)  of  members.  The",""
"","","honorary members shall not be more than five",""
"","","(05) members. The persons who are granted",""
"25","","",""
"","","the  honorary  membership,  are  entitled  for",""
"","","membership rights.",""
