"","(c)","functions,  duties  and  liabilities  of  executive"
"","","committee  and  other  various  officers,  agents  and"
"","","servants; and"
"","(d)","(i)
the procedure to be followed at the meetings"
"20","","of  the  Corporation  and  menagement  of  the"
"","","affairs of the Coporation."
"","","(ii)
The said rules may be added to, amended or"
"","","rescinded in the same manner as stated in sub"
"","","paragraph (01)."
"25","","(iii)
All  the  members  of  the  Corporation  shall  be"
"","","liable to the rules of the Corporation."
