"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of  September 24, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 27.09.2021)","",""
"","KELANIYA  BUDDHIST  WOMEN’S  CHARITABLE","",""
"","SOCIETY  (INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Kelaniya Buddhist Women’s Charitable Society","",""
"","To be presented in Parliament by  Hon. (Ven.) Athuraliye Rathana Thero, M. P.","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 24.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
