"","40","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","Neufhyg; gFjpiaAk; xOq;FgLj;jp fhyj;Jf;Ff;"
"","","fhyk; Mizf;FOtpdhy; Mf;fg;gLk; tpjpfSf;"
"","","fpzq;f> mj;jifa fl;lisf;nfjpuhf Mizf;"
"","","FOTf;F Nkd;KiwaPL nra;ayhk;."
"5","","(3) Mizf;FOthdJ> (1)Mk; ge;jpapd;fPo;"
"","","my;yJ  (2)Mk;  ge;jpapd;fPo;  nra;ag;gl;l"
"","","Nkd;KiwaPl;bd;kPJ  mj;jifa  fl;lisia"
"","","khw;Wtjw;fhd> NtWgLj;Jtjw;fhd> ,y;yh"
"","","jhf;Ftjw;fhd my;yJ cWjpg;gLj;Jtjw;fhd"
"10","","my;yJ  mJ 
njhlh;gpy; 
gzpg;Gfis"
"","","toq;Ftjw;fhd  my;yJ  mJ  nghUj;jkhd"
"","","njd mjw;Fj; Njhd;wf;$bathwhd mj;jifa"
"","","Nkyjpf my;yJ NtW tprhuizf;F fl;lis"
"","","apLtjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"15","","Ntz;Lk;."
"","","(4)  Mizf;FOthdJ>  ,t;TWg;Giuapd;"
"","","(2)Mk; ge;jpapd;fPo; fhyj;Jf;Ff;fhyk; mjdhy;"
"","","Mf;fg;gLk; tpjpfis th;j;jkhdpapy; ntspaplr;"
"","","nra;tpj;jy; Ntz;Lk;."
"20","","(5) cWg;Giu 155V kw;Wk; 155x vd;gtw;wpd;"
"","","f
o
 FOnthd;Wf;F my;yJ nghypRg; ghpNrhjfh;"
"","","jiyikajpgjpf;F  my;yJ  nghypR  mYtyh;"
"","","xUtUf;F  nra;ag;gLk;  mjd;  jj;Jtq;fspd;"
"","","VNjDk; ifaspg;gpd;kPJ> Mizf;FOthdJ>"
"25","","mjd;  jj;Jtq;fspd;  mj;jifa  ifaspg;G"
"","","tYtpy; ,Uf;ifapy;> ,jdfj;JKd;dh; Vw;ghL"
"","","nra;ag;gl;l Nkd;KiwaPl;L chpikf;fikthf>"
"","","ve;j  tFjpiar;  Nrh;e;j  nghypR  mYtyh;fs;"
"","","njhlh;gpy;  mj;jifa  ifaspg;G  nra;ag;gL"
"30","","fpd;wNjh  me;j  tFjpiar;  Nrh;e;j  nghypR"
"","","mYtyh;fs;  njhlh;gpy;  mjd;  jj;Jtq;fis>"
"","","flikfis my;yJ gzpfis gpuNahfpj;jNyh"
"","","epiwNtw;WjNyh my;yJ GhpjNyh MfhJ."
