"","13
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","$l;lq;fs;  kw;Wk;  mj;jifa  $l;lq;fspy;"
"","mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd"
"","eltbf;ifKiw  vd;gd  Nguitapdhy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"5","(7)  Nguitapd;  Kd;  mDkjpapd;wp>"
"","Nguitapd; mLj;jLj;j %d;W $l;lq;fSf;F"
"","tUif juhjpUg;gtuhd cWg;Giu 41m tpd;"
"","Xuhk; ge;jpapd; (<)> (c) my;yJ (C)  vd;Dk;"
"","cl;ge;jpapd;  fPo;  epakpf;fg;gLk;  Nguitapd;"
"10","vtNuDk; cWg;gpdh;> mj;jifa $l;lq;fSs;"
"","%d;whtJ $l;lj;jpd; NjjpapypUe;J gaDWt"
"","jhf>  gjtpia  twpjhf;fpAs;shh;  vdf;  fUjg;"
"","gLjy; Ntz;Lk;."
"","(8)  NguitahdJ>  mJ>  KOikahf"
"15","mikj;JUthf;fg;gltpy;iy  my;yJ  mjd;"
"","cWg;ghz;ikapy;  ntw;wplnkhd;W  cs;sJ"
"","vd;gd  vit  vg;gbapUg;gpDk;  nrayhw;wj;"
"","jj;JtKilajhftpUj;jy;          Ntz;Lk;."
"","cWg;gpdh;fspd; ngUk;ghd;ik thf;Ffspdhy;"
"20","nfhz;Lelhj;jg;gl;l  my;yJ  nra;ag;gl;l"
"","Nguitapd;  nray;>  elgb  my;yJ  KbG>"
"","vJTk; Nguit KOikahf mikj;JUthf;fg;"
"","gltpy;iy  my;yJ  mjd;  cWg;ghz;ikapy;"
"","ntw;wplnkhd;W  cs;sJ  my;yJ  cWg;gpdh;"
"25","xUtuJ epakdj;jpy; FiwghLs;sJ vd;Dk;"
"","epfo;tpd;  fhuzj;jpdhy;  typjw;wjhjyhfhJ"
"","my;yJ typjw;wjhff; fUjg;gLjyhfhJ."
"","Nguitapd;
41C. Nguitapd; cWg;gpdh;fspd; my;yJ"
"","cWg;gpdh;fs;"
"","cWg;Giu  41M  vd;Dk;  cWg;Giuf;fhd"
"","gjtpapy;"
"30","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;
njhlh;e;jpUj;jy;"
"","Mizf;FOtpd; cWg;gpdh;fspd; gjtpf;fhyk;"
"","KbTw;wJ vJ vg;gbapUg;gpDk;> Nguitapd;"
"","cWg;gpdh;fs;  my;yJ  mj;jifa  Vida"
