"","38
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","(<)
elj;ij  gw;wpa  Nfhitfs;  kw;Wk;"
"","xOf;fhw;W eltbf;ifKiwfs;."
"","(4) Mizf;FO murpayikg;gpd; xd;gjhk;"
"","ml;ltizapy;  cs;slf;fpAs;s  epuy;  I  ,d;"
"5",""
"","gpd;dpizg;G I ,d; fPo; mjw;Fhpj;jhf;fg;gl;l"
"","jhd  mj;jifa  vy;yhj;  jj;Jtq;fisAk;"
"","gpuNahfpj;jYk; mj;jifa vy;yhf; flikfis"
"","Ak;  gzpfisAk;  GhpjYk;    epiwNtw;WjYk;"
"","Ntz;Lk;."
"10","155V. (1) Mizf;FOthdJ> mjdhy; Fwpj;
Mizf;"
"","FOtpd;"
"","Jiuf;fg;gl;lthwhd  mj;jifa  tFjpfisr;"
"","Fwpj;j  rpy"
"","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"","jj;J"
"","gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL
tq;fisf;"
"","F O
kw;Wk;  gjtpePf;fj;  jj;Jtq;fis  Mizf;FO"
"","nthd;Wf;Ff;"
"15","tpdhy; ngah;Fwpj;J epakpf;fg;gl Ntz;bajhd"
"","ifaspj;jy;"
"","(Mizf;FOtpd;  cWg;gpdh;fisf;  nfhz;b"
"","uhj) Mizf;FOtpd; FOnthd;Wf;F ifaspf;f"
"","yhk;."
"","(2) Mizf;FO VNjDk; mj;jifa FOtpd;"
"20","epakdj;ij th;j;jkhdpapy; ntspaplr; nra;tpj;"
"","jy; Ntz;Lk;."
"","(3) Xuhk; ge;jpapd; fPo; ngah;Fwpj;J epakpf;fg;"
"","gl;l FOnthd;wpd; $l;lq;fSf;fhd elgbKiw"
"","kw;Wk;  $l;l  elg;ngz;  vd;gd  Mizf;FO"
"25","tpdhy; Mf;fg;gLk; tpjpfSf;fpzq;f ,Uj;jy;"
"","Ntz;Lk;.  Mizf;FO  mj;jifa  tpjpfis"
"","th;j;jkhdpapy; ntspaplr; nra;tpj;jy; Ntz;Lk;."
"","Mizf;
155x. (1) Mizf;FO> VNjDk; tFjpiar;"
"","FOtpdhy;"
"","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"","Fwpj;jrpy"
"","gjtpAah;T>  ,lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghl;L"
"30","gzpfs;"
"","ifaspf;fg;
kw;Wk;  gjtp  ePf;fj;  jj;Jtq;fis  Mizf;"
"","gLjy;"
"","FOthy;  Fwpj;Jiuf;fg;glf;$bathwhd"
