"","46","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(M)
murhq;f epWtdq;fspw;F gz;lq;fs;"
"","","kw;Wk;  Nritfis>  Ntiyfis>"
"","","MNyhrid  Nritfis  kw;Wk;"
"","","jfty;  Kiwikfis  toqFtjw;"
"5","","fhd  jifikngw;w  tpiy$Wg"
"","","th;fs;  ahtUf;Fk;  mg;gz;lq;fs;"
"","","kw;Wk; NritfisAk;> Ntiyfis"
"","","Ak;>  MNyhrid  NritfisAk;"
"","","kw;Wk;  jfty;  KiwikfisAk;"
"10","","toq;Ftjw;fhf tpiy$Wk; nraw;"
"","","ghl;by; gq;Fgw;Wtjw;fhd rkkhd"
"","","re;jh;g;gk;  xd;W  mspf;fg;gLfpd;"
"","","wjh vd;gJ gw;wp fz;fhzpj;jYk;>"
"","","Njhjhd  mjpfhhpfSf;F  mwpf;if"
"15","","apLjYk;@"
"","","(,)
murhq;f 
epWtdq;fspw;fhd"
"","","gz;lq;fs;  kw;Wk;  Nritfis>"
"","","Ntiyfis>  MNyhrid  Nrit"
"","","fis kw;Wk; jfty; Kiwikfis"
"20","","toq;Ftjw;fhd xg;ge;jfhuh;fisj;"
"","","njhpT  nra;tjw;Fk;>  xg;ge;jq;fs;"
"","","toq;Ftjw;Fkhd  eltbf;if"
"","","Kiwfs; epahakhdJk; ntspg;gil"
"","","ahditahfTk;  ,Uf;fpd;wdth"
"25","","vd;gJ  gw;wp  fz;fhzpj;jYk;"
"","","Njhjhd  mjpfhhpfSf;F  mwpf;if"
"","","apLjYk;@"
"","","(<)
murhq;f epWtdq;fspdhy; epakpf;"
"","","fg;gLk;  ngWiffs;  njhlh;ghf"
"30","","ngWiff; 
FOf;fs; 
kw;Wk;"
"","","njhopy;El;g  kjpg;gPl;Lf;  FOf;fs;"
"","","Mfpadtw;wpd;  cWg;gpdh;fs;>"
