"","56","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","VNjDk;  vOj;jpyhd rl;lj;jpy;  Njitg;ghnlhd;W"
"","","cs;stplj;J> ghuhSkd;wg; Nguitf;fhd Fwpg;gPL>"
"","",",r;rl;lk; 
eilKiwf;FtUk; 
NjjpapypUe;J"
"","","gaDWtjhf  murpayikg;Gg;  Nguitf;fhd"
"5","","Fwpg;gPnlhd;whf thrpj;Jg;nghUs;  nfhs;sg;gLjy;"
"","","Ntz;LnkdTk;@ mj;Jld;"
"","","(M) murpayikg;gpd;  91  Mk;  cWg;Giuapd;  (1)  Mk;"
"","","ge;jpapd; (<) vd;Dk; cl;ge;jpapd; (xiii) Mk; tplaj;jpy;"
"","","Fwpj;Jiuf;fg;gLk; jifikaPdj;jpw;F mike;jtuhf"
"10","","cs;stuhd ,r;rl;lk; eilKiwf;F tUfpd;w Njjpf;F"
"","","Kw;Nghe;j 
ehsd;W 
csjhk; 
xd;gjhk;"
"","","ghuhSkd;wj;jpd;  vtNuDk;  cWg;gpdh;  ,r;rl;lk;"
"","","eilKiwf;FtUk;  NjjpapypUe;J  gaDWtjhf"
"","","ghuhSkd;wj;jpy;  mkh;tjw;Fk;  thf;fspg;gjw;Fk;"
"15","","jifikaw;wtuhjy; Ntz;Lk; vdTk;>"
