"","flikfis  kw;Wk;  gzpfisg;  gpu"
"","Nahfpj;jy;>  Ghpjy; kw;Wk; epiwNtw;Wjy;."
"","(3)  Mizf;FO  (2)Mk;  ge;jpapd;fPo;  Mf;fg;"
"","gl;l  tpjpfis  th;j;jkhdpapy;  ntspaplr;"
"15","nra;tpj;jy; Ntz;Lk;."
"","(4)  mj;jifa  xt;nthU  tpjpAk;  mj;jifa"
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa"
"","tpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  gpe;jpa  Njjpad;W  eilKiwf;F"
"20","tUjy; Ntz;Lk;."
"","(5) mj;jifa xt;nthU tpjpAk; th;j;jkhdp"
"","apy; mj;jifa ntspaPl;bd; %d;W khjq;fspDs;"
"","mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh;"
"","nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;"
"25","fg;glhj  VNjDk;  tpjp  mj;jifa  mq;fPfhuk;"
"","kWf;fg;gl;l NjjpapypUe;J> Mdhy; ,jw;F Kd;"
"","mjd;  fPo;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>"
"",",y;yhjhf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
