"","","Mizahsh; (xk;Gl;];khd;)@"
"","","(C)
ghuhSkd;wr; nrayhsh; ehafk;."
"","Nguitapd;","41<. (1) %d;whz;L fhyg;gFjpnahd;Wf;nfd"
"10","nrayhsh;",""
"","","Nguitapdhy;  epakpf;fg;gl  Ntz;batuhd"
"","jiyik",""
"","","Nguitf;fhd nrayhsh; ehafk; xUth; ,Uj;jy;"
"","ajpgjpAk;",""
"","Vida","Ntz;Lk;.  mtUila  gjtpf;fhyk;  Kbtil"
"","mYtyh;fSk;",""
"","","tjd;Nky;> nrayhsh; ehafk; kPsepakpg;gjw;F"
"","","jFjpAilatuhjy; Ntz;Lk;."
"15","","(2) NguitahdJ> mjdhy; jPh;khdpf;fg;glf;"
"","","$bathwhd  mj;jifa  epajpfs;  kw;Wk;"
"","","epge;jidfs;  kPJ>  mjdJ  gzpfis  epiw"
"","","Ntw;Wtjw;fhf  mJ  mtrpankd  fUJfpd;w"
"","","thwhd mj;jifa mYtyh;fis epakpf;fyhk;."
"20","Nguitapd;","41c.  (1)  NguitahdJ  Fiwe;jgl;rk;  xt;"
"","$l;lq;fs;",""
"","","nthU  khjKk;  ,uz;L  jlitAk;>  mj;Jld;"
"","",",t;tj;jpahaj;jpd; my;yJ VNjDk; rl;lj;jpd;"
"","","Vw;ghLfspdhy;  Nguitf;Ff;  Fwpj;njhJf;"
"","","fg;gl;l  gzpfis  epiwNtw;Wtjw;F  mtrpa"
"25","","khff; $bathW mbf;fbAk; $Ljy; Ntz;L"
"","","nkd;gJld;> mj;jifa $l;lq;fs;> Nguitapd;"
"","","jtprhsuJ  gzpg;gpd;  kPJ  Nguitapd;  nra"
"","","yhsh; ehafj;jpdhy; $l;lg;gLjYk; Ntz;Lk;."
