"","4","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","Ml;fshjy; Ntz;Lk;. ,th;fsJ ngah;Fwpj;j"
"","","epakdk;  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;"
"","","gLjy; Ntz;Lk;."
"","","(6) rdhjpgjp> (1) Mk; ge;jpapd; (c) kw;Wk;"
"5","","(C)  vd;Dk;  cl;ge;jpfspd;  fPo;  nra;ag;gl;l"
"","","ngah;Fwpj;j  epakdq;fisf;  Fwpj;Jiuf;fpd;w"
"","","vOj;jpyhd jfty; fpilf;fg;ngw;W gjpdhd;F"
"","","ehl;fspDs; mtrpakhd epakdq;fisr; nra;jy;"
"","","Ntz;Lk;.  rdhjpgjp>  mj;jifa  gjpdhd;F"
"10","","ehl;fs;  vDk;  fhyg;gFjpapDs;  mtrpakhd"
"","","epakdq;fis nra;aj;jtWk; gl;rj;jpy;> ngah;"
"","","Fwpj;J  epakpf;fg;gl;l  Ml;fs;>  mj;jifa"
"","","fhyg;gFjp  KbTw;w  NjjpapypUe;J  gaDW"
"","","tjhf> Nguitapd; cWg;gpdh;fshf epakpf;fg;"
"15","",""
"","","gl;lth;fshff; fUjg;gLjy; Ntz;Lk;."
"","","(7) (m) ghuhSkd;wk; fiyf;fg;gLtjd;"
"","","kPJ>  64  Mk;  cWg;Giuapd;  (2)  Mk;  ge;jpapd;"
"","","Vw;ghLfs;  vt;thwpUg;gpDk;>  rghehafh;>"
"","","Nkw;$wg;gl;l cWg;Giuapd; (1) Mk; ge;jpapd; fPo;"
"20","","ghuhSkd;w cWg;gpdnuhUth; rghehafuhfj;"
"","","Njh;e;njLf;fg;gLk;tiu> 
Nguitapd;"
"","","cWg;gpdnuhUtuhfg;  gjtpia  njhlh;e;J"
"","","tfpj;jy; Ntz;Lk;."
"","","(M) ghuhSkd;wk; fiyf;fg;gl;lik vt;th"
"25","","wpUg;gpDk;>  gpujk  mikr;rUk;>  vjph;f;fl;rpj;"
"","","jiytUk;> Nguitapd; cWg;gpdh;fshf cs;s"
"","","ghuhSkd;w  cWg;gpdh;fSk;  mj;jifa"
"","","fiyg;igg;  gpd;gw;wpa  nghJj;  Njh;jypd;"
"","","gpd;duhf  ghuhSkd;wj;jpy;  ghuhSkd;w"
"30","","cWg;gpdh;  xUth;>  tplaj;jpw;Nfw;g>  gpujk"
"","","mikr;ruhf epakpf;fg;gLk; my;yJ vjph;f; fl;rpj;"
"","","jiytuhf  mq;fPfhpf;fg;gLk;  my;yJ  (1)  Mk;"
