"","49
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","rKfkspf;fj; jtwpd;> rKfkhAs;s cWg;gpdh;"
"","fs; mth;fSf;fpilNaapUe;J mf;$l;lj;Jf;fhd"
"","jtprhsh; xUtiuj; njhpTnra;jy; Ntz;Lk;."
"","(3) Mizf;FOtpd; VNjDk; $l;lj;jpw;fhd"
"5","$l;lelg;ngz; %d;whjy; Ntz;Lk;."
"","(4)  Mizf;FOtpd;  KbGfs;>  KbT"
"","vLf;fg;gLk;  $l;lj;jpy; 
r%fkhapUe;J"
"","thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik"
"","thf;fpdhy;  jPh;khdpf;fg;gLjy;  Ntz;L"
"10","nkd;gJld;> thf;Ffs; rkkhf ,Uf;Fk;gl;rj;jpy;>"
"","jtprhsh; my;yJ $l;lj;Jf;Fj; jiyikjhq;Fk;"
"","cWg;gpdh;  mWjpapLk;  thf;nfhd;iwf;"
"","nfhz;bUj;jYk; Ntz;Lk;."
"","(5)  ,t;TWg;Giuapd;  Kw;Nghe;j  Vw;ghL"
"15","fSf;fikthf>  Mizf;FO  mjd;  $l;lq;fs;"
"","njhlh;ghd  eltbf;ifKiwiaAk;  kw;Wk;"
"","mj;jifa  $l;lq;fspd;  mYty;fspd;"
"","tplaq;fisAk; jPh;khdpf;fyhk;."
"","(6)  Mizf;FO>  mjd;  cWg;ghz;ikapy;"
"20","VNjDk; ntw;wplnkhd;Ws;sJ vJ vt;thwpUg;"
"","gpDk;> nrayhw;Wtjw;F jj;Jtj;ijf; nfhz;b"
"","Uj;jy;  Ntz;Lnkd;gJld;>  Mizf;FOtpd;"
"","nray;>  eltbf;if  my;yJ  KbG  vJTk;>"
"","mj;jifa  ntw;wplk;  fhuzkhf  my;yJ"
"25","cWg;gpdnuhUthpd;  epakdj;jpy;  FiwghL"
"","cs;sJ vd;w fhuzj;jhy; kl;Lk; nry;Ygbaw;w"
"","jhff; my;yJ nry;Ygbaw;w jhf;fg;gLtjhff;"
"","fUjg;gLjyhfhJ."
